
	code for sm_100
        /*00d0*/               @P0 EXIT ;                                                /* 0x000000000000094d */
                                                                                         /* 0x000fea0003800000 */
        /*00e0*/                   LDCU.64 UR4, c[0x0][0x380] ;                          /* 0x00007000ff0477ac */
                                                                                         /* 0x000e220008000a00 */
        /*00f0*/                   LOP3.LUT R43, R43, 0x1f, RZ, 0xc0, !PT ;              /* 0x0000001f2b2b7812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*0100*/                   LDCU.64 UR6, c[0x0][0x358] ;                          /* 0x00006b00ff0677ac */
                                                                                         /* 0x000e660008000a00 */
        /*0110*/                   IADD3 R0, P0, PT, R43, R0, RZ ;                       /* 0x000000002b007210 */
                                                                                         /* 0x000fc80007f1e0ff */
        /*0120*/                   IADD3 R7, P1, PT, R0.reuse, 0x20, RZ ;                /* 0x0000002000077810 */
                                                                                         /* 0x040fe20007f3e0ff */
        /*0130*/                   IMAD.X R3, RZ, RZ, R6, P0 ;                           /* 0x000000ffff037224 */
                                                                                         /* 0x000fe200000e0606 */
        /*0140*/                   IADD3 R6, P5, PT, R0, 0x40, RZ ;                      /* 0x0000004000067810 */
                                                                                         /* 0x000fe40007fbe0ff */
        /*0150*/                   ISETP.GE.U32.AND P0, PT, R7, UR8, PT ;                /* 0x0000000807007c0c */
                                                                                         /* 0x000fe2000bf06070 */
        /*0160*/                   IMAD.X R8, RZ, RZ, R3, P1 ;                           /* 0x000000ffff087224 */
                                                                                         /* 0x000fe200008e0603 */
        /*0170*/                   ISETP.GE.U32.AND P1, PT, R6, UR8, PT ;                /* 0x0000000806007c0c */
                                                                                         /* 0x000fe4000bf26070 */
        /*0180*/                   IADD3 R7, P4, PT, R0.reuse, 0x60, RZ ;                /* 0x0000006000077810 */
                                                                                         /* 0x040fe40007f9e0ff */
        /*0190*/                   LEA R6, P6, R0, UR4, 0x1 ;                            /* 0x0000000400067c11 */
                                                                                         /* 0x001fc4000f8c08ff */
        /*01a0*/                   ISETP.GE.U32.AND.EX P0, PT, R8, UR9, PT, P0 ;         /* 0x0000000908007c0c */
                                                                                         /* 0x000fe2000bf06100 */
        /*01b0*/                   IMAD.X R8, RZ, RZ, R3.reuse, P5 ;                     /* 0x000000ffff087224 */
                                                                                         /* 0x100fe200028e0603 */
        /*01c0*/                   ISETP.GE.U32.AND P3, PT, R0.reuse, UR8, PT ;          /* 0x0000000800007c0c */
                                                                                         /* 0x040fe4000bf66070 */
        /*01d0*/                   ISETP.GE.U32.AND P2, PT, R7, UR8, PT ;                /* 0x0000000807007c0c */
                                                                                         /* 0x000fe4000bf46070 */
        /*01e0*/                   LEA.HI.X R7, R0, UR5, R3.reuse, 0x1, P6 ;             /* 0x0000000500077c11 */
                                                                                         /* 0x100fe2000b0f0c03 */
        /*01f0*/                   IMAD.X R0, RZ, RZ, R3, P4 ;                           /* 0x000000ffff007224 */
                                                                                         /* 0x000fe200020e0603 */
        /*0200*/                   ISETP.GE.U32.AND.EX P3, PT, R3, UR9, PT, P3 ;         /* 0x0000000903007c0c */
                                                                                         /* 0x000fe4000bf66130 */
        /*0210*/                   CS2R R20, SRZ ;                                       /* 0x0000000000147805 */
                                                                                         /* 0x000fc4000001ff00 */
        /*0220*/                   ISETP.GE.U32.AND.EX P1, PT, R8, UR9, PT, P1 ;         /* 0x0000000908007c0c */
                                                                                         /* 0x000fe2000bf26110 */
        /*0230*/                   IMAD.MOV.U32 R22, RZ, RZ, RZ ;                        /* 0x000000ffff167224 */
                                                                                         /* 0x000fe200078e00ff */
        /*0240*/                   ISETP.GE.U32.AND.EX P2, PT, R0, UR9, PT, P2 ;         /* 0x0000000900007c0c */
                                                                                         /* 0x000fe2000bf46120 */
        /*0250*/              @!P0 LDG.E.U16.CONSTANT R15, desc[UR6][R6.64+0x40] ;       /* 0x00004006060f8981 */
                                                                                         /* 0x002ea2000c1e9500 */
        /*0260*/              @!P0 LDC.64 R10, c[0x0][0x398] ;                           /* 0x0000e600ff0a8b82 */
                                                                                         /* 0x000ea20000000a00 */
        /*0270*/                   LDCU.64 UR4, c[0x0][0x388] ;                          /* 0x00007100ff0477ac */
                                                                                         /* 0x000e280008000a00 */
        /*0280*/              @!P3 LDG.E.U16.CONSTANT R17, desc[UR6][R6.64] ;            /* 0x000000060611b981 */
                                                                                         /* 0x000ee6000c1e9500 */
        /*0290*/              @!P3 LDC.64 R8, c[0x0][0x398] ;                            /* 0x0000e600ff08bb82 */
                                                                                         /* 0x000ee20000000a00 */
        /*02a0*/              @!P1 LDG.E.U16.CONSTANT R19, desc[UR6][R6.64+0x80] ;       /* 0x0000800606139981 */
                                                                                         /* 0x000f28000c1e9500 */
        /*02b0*/              @!P2 LDG.E.U16.CONSTANT R23, desc[UR6][R6.64+0xc0] ;       /* 0x0000c0060617a981 */
                                                                                         /* 0x000f26000c1e9500 */
        /*02c0*/              @!P1 LDC.64 R12, c[0x0][0x398] ;                           /* 0x0000e600ff0c9b82 */
                                                                                         /* 0x000f220000000a00 */
        /*02d0*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                         /* 0x000000ffff037224 */
                                                                                         /* 0x000fce00078e00ff */
        /*02e0*/              @!P2 LDC.64 R24, c[0x0][0x398] ;                           /* 0x0000e600ff18ab82 */
                                                                                         /* 0x000e700000000a00 */
        /*02f0*/              @!P2 LDC.64 R30, c[0x0][0x390] ;                           /* 0x0000e400ff1eab82 */
                                                                                         /* 0x000e300000000a00 */
        /*0300*/              @!P0 LDC.64 R26, c[0x0][0x390] ;                           /* 0x0000e400ff1a8b82 */
                                                                                         /* 0x000e300000000a00 */
        /*0310*/              @!P1 LDC.64 R28, c[0x0][0x390] ;                           /* 0x0000e400ff1c9b82 */
                                                                                         /* 0x000e220000000a00 */
        /*0320*/              @!P0 IADD3 R10, P4, PT, R15, R10, RZ ;                     /* 0x0000000a0f0a8210 */
                                                                                         /* 0x004fca0007f9e0ff */
        /*0330*/              @!P0 IMAD.X R11, RZ, RZ, R11, P4 ;                         /* 0x000000ffff0b8224 */
                                                                                         /* 0x000fe200020e060b */
        /*0340*/              @!P3 IADD3 R8, P4, PT, R17, R8, RZ ;                       /* 0x000000081108b210 */
                                                                                         /* 0x008fc80007f9e0ff */
        /*0350*/              @!P0 LDG.E.U8.CONSTANT R3, desc[UR6][R10.64] ;             /* 0x000000060a038981 */
                                                                                         /* 0x000ea2000c1e9100 */
        /*0360*/              @!P1 IADD3 R12, P5, PT, R19, R12, RZ ;                     /* 0x0000000c130c9210 */
                                                                                         /* 0x010fe20007fbe0ff */
        /*0370*/              @!P3 IMAD.X R9, RZ, RZ, R9, P4 ;                           /* 0x000000ffff09b224 */
                                                                                         /* 0x000fe200020e0609 */
        /*0380*/              @!P2 IADD3 R6, P6, PT, R23, R24, RZ ;                      /* 0x000000181706a210 */
                                                                                         /* 0x002fc60007fde0ff */
        /*0390*/              @!P1 IMAD.X R13, RZ, RZ, R13, P5 ;                         /* 0x000000ffff0d9224 */
                                                                                         /* 0x000fe200028e060d */
        /*03a0*/              @!P3 LDG.E.U8.CONSTANT R21, desc[UR6][R8.64] ;             /* 0x000000060815b981 */
                                                                                         /* 0x000ee2000c1e9100 */
        /*03b0*/              @!P2 IMAD.X R7, RZ, RZ, R25, P6 ;                          /* 0x000000ffff07a224 */
                                                                                         /* 0x000fc600030e0619 */
        /*03c0*/              @!P1 LDG.E.U8.CONSTANT R20, desc[UR6][R12.64] ;            /* 0x000000060c149981 */
                                                                                         /* 0x000f22000c1e9100 */
        /*03d0*/                   LEA R36, P4, R4.reuse, UR4, 0x3 ;                     /* 0x0000000404247c11 */
                                                                                         /* 0x041fe2000f8818ff */
        /*03e0*/              @!P2 IMAD.WIDE.U32 R30, R23, 0x10, R30 ;                   /* 0x00000010171ea825 */
                                                                                         /* 0x000fe200078e001e */
        /*03f0*/              @!P3 LDC.64 R24, c[0x0][0x390] ;                           /* 0x0000e400ff18bb82 */
                                                                                         /* 0x000e220000000a00 */
        /*0400*/              @!P2 LDG.E.U8.CONSTANT R22, desc[UR6][R6.64] ;             /* 0x000000060616a981 */
                                                                                         /* 0x000322000c1e9100 */
        /*0410*/                   LEA.HI.X R37, R4, UR5, R5, 0x3, P4 ;                  /* 0x0000000504257c11 */
                                                                                         /* 0x000fcc000a0f1c05 */
        /*0420*/                   LDG.E.64.CONSTANT R36, desc[UR6][R36.64] ;            /* 0x0000000624247981 */
                                                                                         /* 0x000f22000c1e9b00 */
        /*0430*/                   CS2R R4, SRZ ;                                        /* 0x0000000000047805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*0440*/              @!P0 IMAD.WIDE.U32 R26, R15, 0x10, R26 ;                   /* 0x000000100f1a8825 */
                                                                                         /* 0x000fe200078e001a */
        /*0450*/                   CS2R R6, SRZ ;                                        /* 0x0000000000067805 */
                                                                                         /* 0x002fcc000001ff00 */
        /*0460*/              @!P0 LDG.E.128.CONSTANT R4, desc[UR6][R26.64] ;            /* 0x000000061a048981 */
                                                                                         /* 0x000362000c1e9d00 */
        /*0470*/                   ISETP.NE.AND P0, PT, R43, RZ, PT ;                    /* 0x000000ff2b00720c */
                                                                                         /* 0x000fe40003f05270 */
        /*0480*/                   CS2R R10, SRZ ;                                       /* 0x00000000000a7805 */
                                                                                         /* 0x000fe4000001ff00 */
        /*0490*/                   CS2R R8, SRZ ;                                        /* 0x0000000000087805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*04a0*/              @!P1 IMAD.WIDE.U32 R28, R19, 0x10, R28 ;                   /* 0x00000010131c9825 */
                                                                                         /* 0x000fe200078e001c */
        /*04b0*/                   CS2R R18, SRZ ;                                       /* 0x0000000000127805 */
                                                                                         /* 0x000fc6000001ff00 */
        /*04c0*/              @!P3 IMAD.WIDE.U32 R24, R17, 0x10, R24 ;                   /* 0x000000101118b825 */
                                                                                         /* 0x001fe200078e0018 */
        /*04d0*/                   CS2R R16, SRZ ;                                       /* 0x0000000000107805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*04e0*/              @!P1 LDG.E.128.CONSTANT R8, desc[UR6][R28.64] ;            /* 0x000000061c089981 */
                                                                                         /* 0x00016a000c1e9d00 */
        /*04f0*/              @!P3 LDG.E.128.CONSTANT R16, desc[UR6][R24.64] ;           /* 0x000000061810b981 */
                                                                                         /* 0x000162000c1e9d00 */
        /*0500*/                   CS2R R12, SRZ ;                                       /* 0x00000000000c7805 */
                                                                                         /* 0x000fe4000001ff00 */
        /*0510*/                   CS2R R14, SRZ ;                                       /* 0x00000000000e7805 */
                                                                                         /* 0x000fcc000001ff00 */
        /*0520*/              @!P2 LDG.E.128.CONSTANT R12, desc[UR6][R30.64] ;           /* 0x000000061e0ca981 */
                                                                                         /* 0x000162000c1e9d00 */
        /*0530*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000e620000008800 */
        /*0540*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fe20000000000 */
        /*0550*/                   BSSY.RECONVERGENT B0, 0xd80 ;                         /* 0x0000082000007945 */
                                                                                         /* 0x000fe20003800200 */
        /*0560*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x002fe2000f8ec0ff */
        /*0570*/                   SHFL.UP PT, R23, R3, 0x1, RZ ;                        /* 0x0420000003177989 */
                                                                                         /* 0x004e6800000e00ff */
        /*0580*/                   SHFL.UP PT, R0, R21, 0x1, RZ ;                        /* 0x0420000015007989 */
                                                                                         /* 0x008ea800000e00ff */
        /*0590*/                   SHFL.UP PT, R32, R20, 0x1, RZ ;                       /* 0x0420000014207989 */
                                                                                         /* 0x010ee800000e00ff */
        /*05a0*/                   SHFL.UP PT, R33, R22, 0x1, RZ ;                       /* 0x0420000016217989 */
                                                                                         /* 0x000f2200000e00ff */
        /*05b0*/                   SEL R26, R23, RZ, P0 ;                                /* 0x000000ff171a7207 */
                                                                                         /* 0x002fc40000000000 */
        /*05c0*/                   SEL R0, R0, RZ, P0 ;                                  /* 0x000000ff00007207 */
                                                                                         /* 0x004fc60000000000 */
        /*05d0*/                   IMAD.IADD R26, R26, 0x1, R3 ;                         /* 0x000000011a1a7824 */
                                                                                         /* 0x000fe200078e0203 */
        /*05e0*/                   SEL R23, R32, RZ, P0 ;                                /* 0x000000ff20177207 */
                                                                                         /* 0x008fe20000000000 */
        /*05f0*/                   IMAD.IADD R0, R0, 0x1, R21 ;                          /* 0x0000000100007824 */
                                                                                         /* 0x000fe200078e0215 */
        /*0600*/                   SEL R33, R33, RZ, P0 ;                                /* 0x000000ff21217207 */
                                                                                         /* 0x010fc60000000000 */
        /*0610*/                   IMAD.IADD R28, R23, 0x1, R20 ;                        /* 0x00000001171c7824 */
                                                                                         /* 0x001fe200078e0214 */
        /*0620*/                   SHFL.UP PT, R27, R26, 0x2, RZ ;                       /* 0x044000001a1b7989 */
                                                                                         /* 0x000e2200000e00ff */
        /*0630*/                   IMAD.IADD R33, R33, 0x1, R22 ;                        /* 0x0000000121217824 */
                                                                                         /* 0x000fc600078e0216 */
        /*0640*/                   SHFL.UP PT, R23, R0, 0x2, RZ ;                        /* 0x0440000000177989 */
                                                                                         /* 0x000e6800000e00ff */
        /*0650*/                   SHFL.UP PT, R24, R28, 0x2, RZ ;                       /* 0x044000001c187989 */
                                                                                         /* 0x000ea800000e00ff */
        /*0660*/                   SHFL.UP PT, R29, R33, 0x2, RZ ;                       /* 0x04400000211d7989 */
                                                                                         /* 0x000ee200000e00ff */
        /*0670*/                   ISETP.GE.U32.AND P0, PT, R43, 0x2, PT ;               /* 0x000000022b00780c */
                                                                                         /* 0x000fc80003f06070 */
        /*0680*/                   SEL R27, R27, RZ, P0 ;                                /* 0x000000ff1b1b7207 */
                                                                                         /* 0x001fe40000000000 */
        /*0690*/                   SEL R23, R23, RZ, P0 ;                                /* 0x000000ff17177207 */
                                                                                         /* 0x002fc60000000000 */
        /*06a0*/                   IMAD.IADD R27, R26, 0x1, R27 ;                        /* 0x000000011a1b7824 */
                                                                                         /* 0x000fe200078e021b */
        /*06b0*/                   SEL R25, R24, RZ, P0 ;                                /* 0x000000ff18197207 */
                                                                                         /* 0x004fe20000000000 */
        /*06c0*/                   IMAD.IADD R23, R0, 0x1, R23 ;                         /* 0x0000000100177824 */
                                                                                         /* 0x000fe200078e0217 */
        /*06d0*/                   SEL R24, R29, RZ, P0 ;                                /* 0x000000ff1d187207 */
                                                                                         /* 0x008fc60000000000 */
        /*06e0*/                   IMAD.IADD R25, R28, 0x1, R25 ;                        /* 0x000000011c197824 */
                                                                                         /* 0x000fe200078e0219 */
        /*06f0*/                   SHFL.UP PT, R0, R23, 0x4, RZ ;                        /* 0x0480000017007989 */
                                                                                         /* 0x000e2200000e00ff */
        /*0700*/                   IMAD.IADD R29, R33, 0x1, R24 ;                        /* 0x00000001211d7824 */
                                                                                         /* 0x000fc600078e0218 */
        /*0710*/                   SHFL.UP PT, R24, R27, 0x4, RZ ;                       /* 0x048000001b187989 */
                                                                                         /* 0x000e6800000e00ff */
        /*0720*/                   SHFL.UP PT, R26, R25, 0x4, RZ ;                       /* 0x04800000191a7989 */
                                                                                         /* 0x000ea800000e00ff */
        /*0730*/                   SHFL.UP PT, R28, R29, 0x4, RZ ;                       /* 0x048000001d1c7989 */
                                                                                         /* 0x000ee200000e00ff */
        /*0740*/                   ISETP.GE.U32.AND P0, PT, R43, 0x4, PT ;               /* 0x000000042b00780c */
                                                                                         /* 0x000fc80003f06070 */
        /*0750*/                   SEL R0, R0, RZ, P0 ;                                  /* 0x000000ff00007207 */
                                                                                         /* 0x001fe40000000000 */
        /*0760*/                   SEL R24, R24, RZ, P0 ;                                /* 0x000000ff18187207 */
                                                                                         /* 0x002fc60000000000 */
        /*0770*/                   IMAD.IADD R0, R23, 0x1, R0 ;                          /* 0x0000000117007824 */
                                                                                         /* 0x000fe200078e0200 */
        /*0780*/                   SEL R26, R26, RZ, P0 ;                                /* 0x000000ff1a1a7207 */
                                                                                         /* 0x004fe20000000000 */
        /*0790*/                   IMAD.IADD R24, R27, 0x1, R24 ;                        /* 0x000000011b187824 */
                                                                                         /* 0x000fc600078e0218 */
        /*07a0*/                   SHFL.UP PT, R23, R0, 0x8, RZ ;                        /* 0x0500000000177989 */
                                                                                         /* 0x000e2200000e00ff */
        /*07b0*/                   SEL R28, R28, RZ, P0 ;                                /* 0x000000ff1c1c7207 */
                                                                                         /* 0x008fe20000000000 */
        /*07c0*/                   IMAD.IADD R27, R25, 0x1, R26 ;                        /* 0x00000001191b7824 */
                                                                                         /* 0x000fe400078e021a */
        /*07d0*/                   SHFL.UP PT, R25, R24, 0x8, RZ ;                       /* 0x0500000018197989 */
                                                                                         /* 0x000e6400000e00ff */
        /*07e0*/                   IMAD.IADD R30, R29, 0x1, R28 ;                        /* 0x000000011d1e7824 */
                                                                                         /* 0x000fe400078e021c */
        /*07f0*/                   SHFL.UP PT, R26, R27, 0x8, RZ ;                       /* 0x050000001b1a7989 */
                                                                                         /* 0x000ea800000e00ff */
        /*0800*/                   SHFL.UP PT, R29, R30, 0x8, RZ ;                       /* 0x050000001e1d7989 */
                                                                                         /* 0x000ee200000e00ff */
        /*0810*/                   ISETP.GE.U32.AND P0, PT, R43, 0x8, PT ;               /* 0x000000082b00780c */
                                                                                         /* 0x000fc80003f06070 */
        /*0820*/                   SEL R23, R23, RZ, P0 ;                                /* 0x000000ff17177207 */
                                                                                         /* 0x001fe40000000000 */
        /*0830*/                   SEL R25, R25, RZ, P0 ;                                /* 0x000000ff19197207 */
                                                                                         /* 0x002fe40000000000 */
        /*0840*/                   SEL R28, R26, RZ, P0 ;                                /* 0x000000ff1a1c7207 */
                                                                                         /* 0x004fc60000000000 */
        /*0850*/                   IMAD.IADD R26, R24, 0x1, R25 ;                        /* 0x00000001181a7824 */
                                                                                         /* 0x000fe400078e0219 */
        /*0860*/                   IMAD.IADD R25, R0, 0x1, R23 ;                         /* 0x0000000100197824 */
                                                                                         /* 0x000fe200078e0217 */
        /*0870*/                   SEL R29, R29, RZ, P0 ;                                /* 0x000000ff1d1d7207 */
                                                                                         /* 0x008fe20000000000 */
        /*0880*/                   IMAD.IADD R28, R27, 0x1, R28 ;                        /* 0x000000011b1c7824 */
                                                                                         /* 0x000fe200078e021c */
        /*0890*/                   SHFL.UP PT, R23, R26, 0x10, RZ ;                      /* 0x060000001a177989 */
                                                                                         /* 0x000e2800000e00ff */
        /*08a0*/                   SHFL.UP PT, R0, R25, 0x10, RZ ;                       /* 0x0600000019007989 */
                                                                                         /* 0x000e6200000e00ff */
        /*08b0*/                   IMAD.IADD R29, R30, 0x1, R29 ;                        /* 0x000000011e1d7824 */
                                                                                         /* 0x000fc600078e021d */
        /*08c0*/                   SHFL.UP PT, R24, R28, 0x10, RZ ;                      /* 0x060000001c187989 */
                                                                                         /* 0x000ea800000e00ff */
        /*08d0*/                   SHFL.UP PT, R30, R29, 0x10, RZ ;                      /* 0x060000001d1e7989 */
                                                                                         /* 0x000ee200000e00ff */
        /*08e0*/                   ISETP.GE.U32.AND P0, PT, R43, 0x10, PT ;              /* 0x000000102b00780c */
                                                                                         /* 0x000fc80003f06070 */
        /*08f0*/                   SEL R23, R23, RZ, P0 ;                                /* 0x000000ff17177207 */
                                                                                         /* 0x001fe40000000000 */
        /*0900*/                   SEL R0, R0, RZ, P0 ;                                  /* 0x000000ff00007207 */
                                                                                         /* 0x002fe40000000000 */
        /*0910*/                   SEL R27, R24, RZ, P0 ;                                /* 0x000000ff181b7207 */
                                                                                         /* 0x004fe20000000000 */
        /*0920*/                   IMAD.IADD R24, R26, 0x1, R23 ;                        /* 0x000000011a187824 */
                                                                                         /* 0x000fe400078e0217 */
        /*0930*/                   IMAD.IADD R32, R25, 0x1, R0 ;                         /* 0x0000000119207824 */
                                                                                         /* 0x000fe200078e0200 */
        /*0940*/                   SEL R30, R30, RZ, P0 ;                                /* 0x000000ff1e1e7207 */
                                                                                         /* 0x008fe20000000000 */
        /*0950*/                   IMAD.IADD R23, R28, 0x1, R27 ;                        /* 0x000000011c177824 */
                                                                                         /* 0x000fe200078e021b */
        /*0960*/                   SHFL.IDX PT, R26, R24, 0x1f, 0x1f ;                   /* 0x03e01f00181a7f89 */
                                                                                         /* 0x000fe800000e0000 */
        /*0970*/                   SHFL.IDX PT, R25, R32, 0x1f, 0x1f ;                   /* 0x03e01f0020197f89 */
                                                                                         /* 0x000e2200000e0000 */
        /*0980*/                   IMAD.IADD R27, R29, 0x1, R30 ;                        /* 0x000000011d1b7824 */
                                                                                         /* 0x000fc600078e021e */
        /*0990*/                   SHFL.IDX PT, R29, R23, 0x1f, 0x1f ;                   /* 0x03e01f00171d7f89 */
                                                                                         /* 0x000e6800000e0000 */
        /*09a0*/                   SHFL.IDX PT, R31, R27, 0x1f, 0x1f ;                   /* 0x03e01f001b1f7f89 */
                                                                                         /* 0x000ea200000e0000 */
        /*09b0*/                   IMAD.MOV R0, RZ, RZ, -R36 ;                           /* 0x000000ffff007224 */
                                                                                         /* 0x000fe400078e0a24 */
        /*09c0*/                   IMAD.IADD R26, R25, 0x1, R26 ;                        /* 0x00000001191a7824 */
                                                                                         /* 0x001fc800078e021a */
        /*09d0*/                   IMAD.IADD R28, R26, 0x1, R29 ;                        /* 0x000000011a1c7824 */
                                                                                         /* 0x002fe200078e021d */
        /*09e0*/                   LOP3.LUT R29, R0, 0xf, RZ, 0xc0, !PT ;                /* 0x0000000f001d7812 */
                                                                                         /* 0x000fc600078ec0ff */
        /*09f0*/                   IMAD.IADD R0, R28, 0x1, R31 ;                         /* 0x000000011c007824 */
                                                                                         /* 0x004fe200078e021f */
        /*0a00*/                   ISETP.NE.AND P4, PT, R21, RZ, PT ;                    /* 0x000000ff1500720c */
                                                                                         /* 0x000fc80003f85270 */
        /*0a10*/                   VIMNMX.U32 R42, PT, PT, R0, R29, PT ;                 /* 0x0000001d002a7248 */
                                                                                         /* 0x000fe40003fe0000 */
        /*0a20*/                   LOP3.LUT R31, R36, 0xf, RZ, 0xc0, !PT ;               /* 0x0000000f241f7812 */
                                                                                         /* 0x000fe400078ec0ff */
        /*0a30*/                   ISETP.GE.U32.AND P0, PT, R43, R42, PT ;               /* 0x0000002a2b00720c */
                                                                                         /* 0x000fc60003f06070 */
        /*0a40*/                   IMAD R31, R2, 0x820, R31 ;                            /* 0x00000820021f7824 */
                                                                                         /* 0x000fc800078e021f */
        /*0a50*/                   VIADD R44, R31, UR4 ;                                 /* 0x000000041f2c7c36 */
                                                                                         /* 0x000fe20008000000 */
        /*0a60*/                   ISETP.NE.AND P3, PT, R3, RZ, PT ;                     /* 0x000000ff0300720c */
                                                                                         /* 0x000fe40003f65270 */
        /*0a70*/                   ISETP.NE.AND P1, PT, R20, RZ, PT ;                    /* 0x000000ff1400720c */
                                                                                         /* 0x000fe40003f25270 */
        /*0a80*/                   ISETP.NE.AND P2, PT, R22, RZ, PT ;                    /* 0x000000ff1600720c */
                                                                                         /* 0x000fe20003f45270 */
        /*0a90*/              @!P0 IMAD.IADD R2, R43, 0x1, R44 ;                         /* 0x000000012b028824 */
                                                                                         /* 0x000fe200078e022c */
        /*0aa0*/              @!P4 BRA 0xd70 ;                                           /* 0x0000000000b0c947 */
                                                                                         /* 0x000ff60003800000 */
        /*0ab0*/                   ISETP.NE.AND P4, PT, R21.reuse, 0x1, PT ;             /* 0x000000011500780c */
                                                                                         /* 0x040fe40003f85270 */
        /*0ac0*/                   ISETP.GE.U32.AND P5, PT, R21.reuse, 0x3, PT ;         /* 0x000000031500780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*0ad0*/                   ISETP.GE.U32.AND P6, PT, R21, 0x4, PT ;               /* 0x000000041500780c */
                                                                                         /* 0x000fe40003fc6070 */
        /*0ae0*/                   IADD3 R35, PT, PT, R44, R32, -R21 ;                   /* 0x000000202c237210 */
                                                                                         /* 0x000fca0007ffe815 */
        /*0af0*/                   STS.U8 [R35], R16 ;                                   /* 0x0000001023007388 */
                                                                                         /* 0x020fe40000000000 */
        /*0b00*/               @P4 SHF.R.U32.HI R30, RZ, 0x8, R16.reuse ;                /* 0x00000008ff1e4819 */
                                                                                         /* 0x100fe40000011610 */
        /*0b10*/               @P5 SHF.R.U32.HI R31, RZ, 0x10, R16.reuse ;               /* 0x00000010ff1f5819 */
                                                                                         /* 0x100fe40000011610 */
        /*0b20*/               @P6 SHF.R.U32.HI R32, RZ, 0x18, R16 ;                     /* 0x00000018ff206819 */
                                                                                         /* 0x000fe20000011610 */
        /*0b30*/               @P4 STS.U8 [R35+0x1], R30 ;                               /* 0x0000011e23004388 */
                                                                                         /* 0x0001e20000000000 */
        /*0b40*/                   ISETP.GE.U32.AND P4, PT, R21, 0x6, PT ;               /* 0x000000061500780c */
                                                                                         /* 0x000fc60003f86070 */
        /*0b50*/               @P5 STS.U8 [R35+0x2], R31 ;                               /* 0x0000021f23005388 */
                                                                                         /* 0x0003e20000000000 */
        /*0b60*/                   ISETP.GE.U32.AND P5, PT, R21, 0x7, PT ;               /* 0x000000071500780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*0b70*/               @P6 STS.U8 [R35+0x3], R32 ;                               /* 0x0000032023006388 */
                                                                                         /* 0x0005e20000000000 */
        /*0b80*/                   ISETP.GE.U32.AND P6, PT, R21, 0x5, PT ;               /* 0x000000051500780c */
                                                                                         /* 0x000fca0003fc6070 */
        /*0b90*/               @P4 SHF.R.U32.HI R33, RZ, 0x8, R17 ;                      /* 0x00000008ff214819 */
                                                                                         /* 0x000fc80000011611 */
