
	code for sm_103
                                                                                         /* 0x000fe4000bf46120 */
        /*01e0*/                   ISETP.GE.U32.AND P1, PT, R5, UR8, PT ;                /* 0x0000000805007c0c */
                                                                                         /* 0x000fe4000bf26070 */
        /*01f0*/                   LEA.HI.X R5, R0, UR5, R7.reuse, 0x1, P5 ;             /* 0x0000000500057c11 */
                                                                                         /* 0x100fe2000a8f0c07 */
        /*0200*/                   IMAD.X R0, RZ, RZ, R7, P4 ;                           /* 0x000000ffff007224 */
                                                                                         /* 0x000fe200020e0607 */
        /*0210*/                   ISETP.GE.U32.AND.EX P3, PT, R6, UR9, PT, P3 ;         /* 0x0000000906007c0c */
                                                                                         /* 0x000fe2000bf66130 */
        /*0220*/                   IMAD.MOV.U32 R19, RZ, RZ, RZ ;                        /* 0x000000ffff137224 */
                                                                                         /* 0x000fe200078e00ff */
        /*0230*/              @!P0 LDC.64 R6, c[0x0][0x3a0] ;                            /* 0x0000e800ff068b82 */
                                                                                         /* 0x000e220000000a00 */
        /*0240*/              @!P0 LDG.E.U16.CONSTANT R21, desc[UR6][R4.64] ;            /* 0x0000000604158981 */
                                                                                         /* 0x002e22000c1e9500 */
        /*0250*/                   ISETP.GE.U32.AND.EX P1, PT, R0, UR9, PT, P1 ;         /* 0x0000000900007c0c */
                                                                                         /* 0x000fe2000bf26110 */
        /*0260*/                   IMAD.MOV.U32 R15, RZ, RZ, RZ ;                        /* 0x000000ffff0f7224 */
                                                                                         /* 0x000fe200078e00ff */
        /*0270*/                   CS2R R16, SRZ ;                                       /* 0x0000000000107805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*0280*/              @!P2 LDG.E.U16.CONSTANT R25, desc[UR6][R4.64+0x40] ;       /* 0x000040060419a981 */
                                                                                         /* 0x000ea2000c1e9500 */
        /*0290*/                   LDCU.64 UR4, c[0x0][0x388] ;                          /* 0x00007100ff0477ac */
                                                                                         /* 0x000e640008000a00 */
        /*02a0*/              @!P2 LDC.64 R10, c[0x0][0x3a0] ;                           /* 0x0000e800ff0aab82 */
                                                                                         /* 0x000ea60000000a00 */
        /*02b0*/              @!P3 LDG.E.U16.CONSTANT R27, desc[UR6][R4.64+0x80] ;       /* 0x00008006041bb981 */
                                                                                         /* 0x000ee8000c1e9500 */
        /*02c0*/              @!P1 LDG.E.U16.CONSTANT R23, desc[UR6][R4.64+0xc0] ;       /* 0x0000c00604179981 */
                                                                                         /* 0x000f22000c1e9500 */
        /*02d0*/              @!P3 LDC.64 R12, c[0x0][0x3a0] ;                           /* 0x0000e800ff0cbb82 */
                                                                                         /* 0x000ef00000000a00 */
        /*02e0*/              @!P1 LDC.64 R8, c[0x0][0x3a0] ;                            /* 0x0000e800ff089b82 */
                                                                                         /* 0x000f300000000a00 */
        /*02f0*/              @!P3 LDC.64 R28, c[0x0][0x390] ;                           /* 0x0000e400ff1cbb82 */
                                                                                         /* 0x000e700000000a00 */
        /*0300*/              @!P1 LDC.64 R30, c[0x0][0x390] ;                           /* 0x0000e400ff1e9b82 */
                                                                                         /* 0x000e620000000a00 */
        /*0310*/              @!P0 IADD3 R6, P4, PT, R21, R6, RZ ;                       /* 0x0000000615068210 */
                                                                                         /* 0x001fca0007f9e0ff */
        /*0320*/              @!P0 IMAD.X R7, RZ, RZ, R7, P4 ;                           /* 0x000000ffff078224 */
                                                                                         /* 0x000fe200020e0607 */
        /*0330*/              @!P2 IADD3 R10, P4, PT, R25, R10, RZ ;                     /* 0x0000000a190aa210 */
                                                                                         /* 0x004fe40007f9e0ff */
        /*0340*/              @!P3 IADD3 R12, P5, PT, R27, R12, RZ ;                     /* 0x0000000c1b0cb210 */
                                                                                         /* 0x008fc60007fbe0ff */
        /*0350*/              @!P2 IMAD.X R11, RZ, RZ, R11, P4 ;                         /* 0x000000ffff0ba224 */
                                                                                         /* 0x000fe200020e060b */
        /*0360*/              @!P0 LDG.E.U8.CONSTANT R19, desc[UR6][R6.64] ;             /* 0x0000000606138981 */
                                                                                         /* 0x000ea2000c1e9100 */
        /*0370*/              @!P1 IADD3 R4, P6, PT, R23, R8, RZ ;                       /* 0x0000000817049210 */
                                                                                         /* 0x010fe20007fde0ff */
        /*0380*/              @!P3 IMAD.X R13, RZ, RZ, R13, P5 ;                         /* 0x000000ffff0db224 */
                                                                                         /* 0x000fe400028e060d */
        /*0390*/              @!P2 LDG.E.U8.CONSTANT R15, desc[UR6][R10.64] ;            /* 0x000000060a0fa981 */
                                                                                         /* 0x0000e4000c1e9100 */
        /*03a0*/              @!P1 IMAD.X R5, RZ, RZ, R9, P6 ;                           /* 0x000000ffff059224 */
                                                                                         /* 0x000fe400030e0609 */
        /*03b0*/              @!P3 LDG.E.U8.CONSTANT R16, desc[UR6][R12.64] ;            /* 0x000000060c10b981 */
                                                                                         /* 0x0008e8000c1e9100 */
        /*03c0*/              @!P1 LDG.E.U8.CONSTANT R17, desc[UR6][R4.64] ;             /* 0x0000000604119981 */
                                                                                         /* 0x0008e2000c1e9100 */
        /*03d0*/                   LEA R36, P4, R2.reuse, UR4, 0x3 ;                     /* 0x0000000402247c11 */
                                                                                         /* 0x042fe2000f8818ff */
        /*03e0*/              @!P0 LDC.64 R10, c[0x0][0x390] ;                           /* 0x0000e400ff0a8b82 */
                                                                                         /* 0x001e260000000a00 */
        /*03f0*/                   LEA.HI.X R37, R2, UR5, R3, 0x3, P4 ;                  /* 0x0000000502257c11 */
                                                                                         /* 0x000fca000a0f1c03 */
        /*0400*/              @!P2 LDC.64 R2, c[0x0][0x390] ;                            /* 0x0000e400ff02ab82 */
                                                                                         /* 0x000f220000000a00 */
        /*0410*/                   LDG.E.64.CONSTANT R36, desc[UR6][R36.64] ;            /* 0x0000000624247981 */
                                                                                         /* 0x000ee2000c1e9b00 */
        /*0420*/                   ISETP.NE.AND P4, PT, R43, RZ, PT ;                    /* 0x000000ff2b00720c */
                                                                                         /* 0x000fe40003f85270 */
        /*0430*/                   CS2R R8, SRZ ;                                        /* 0x0000000000087805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*0440*/              @!P2 IMAD.WIDE.U32 R12, R25, 0x8, R2 ;                     /* 0x00000008190ca825 */
                                                                                         /* 0x010fe200078e0002 */
        /*0450*/                   CS2R R2, SRZ ;                                        /* 0x0000000000027805 */
                                                                                         /* 0x000fc8000001ff00 */
        /*0460*/              @!P2 LDG.E.64.CONSTANT R8, desc[UR6][R12.64] ;             /* 0x000000060c08a981 */
                                                                                         /* 0x000362000c1e9b00 */
        /*0470*/              @!P0 IMAD.WIDE.U32 R10, R21, 0x8, R10 ;                    /* 0x00000008150a8825 */
                                                                                         /* 0x001fca00078e000a */
        /*0480*/              @!P0 LDG.E.64.CONSTANT R2, desc[UR6][R10.64] ;             /* 0x000000060a028981 */
                                                                                         /* 0x000162000c1e9b00 */
        /*0490*/                   CS2R R6, SRZ ;                                        /* 0x0000000000067805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*04a0*/              @!P3 IMAD.WIDE.U32 R28, R27, 0x8, R28 ;                    /* 0x000000081b1cb825 */
                                                                                         /* 0x000fe200078e001c */
        /*04b0*/                   CS2R R4, SRZ ;                                        /* 0x0000000000047805 */
                                                                                         /* 0x000fc6000001ff00 */
        /*04c0*/              @!P1 IMAD.WIDE.U32 R30, R23.reuse, 0x8, R30 ;              /* 0x00000008171e9825 */
                                                                                         /* 0x040fe200078e001e */
        /*04d0*/              @!P3 LDG.E.64.CONSTANT R6, desc[UR6][R28.64] ;             /* 0x000000061c06b981 */
                                                                                         /* 0x000968000c1e9b00 */
        /*04e0*/              @!P1 LDG.E.64.CONSTANT R4, desc[UR6][R30.64] ;             /* 0x000000061e049981 */
                                                                                         /* 0x000962000c1e9b00 */
        /*04f0*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000f220000008800 */
        /*0500*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fe20000000000 */
        /*0510*/                   BSSY.RECONVERGENT B0, 0xe30 ;                         /* 0x0000091000007945 */
                                                                                         /* 0x000fe20003800200 */
        /*0520*/                   CS2R R34, SRZ ;                                       /* 0x0000000000227805 */
                                                                                         /* 0x000fe4000001ff00 */
        /*0530*/              @!P1 IMAD.WIDE.U32 R34, R23, 0x10, RZ ;                    /* 0x0000001017229825 */
                                                                                         /* 0x000fe200078e00ff */
        /*0540*/                   SHFL.UP PT, R0, R19, 0x1, RZ ;                        /* 0x0420000013007989 */
                                                                                         /* 0x004ea800000e00ff */
        /*0550*/                   SHFL.UP PT, R18, R15, 0x1, RZ ;                       /* 0x042000000f127989 */
                                                                                         /* 0x008ee800000e00ff */
        /*0560*/                   SHFL.UP PT, R20, R16, 0x1, RZ ;                       /* 0x0420000010147989 */
                                                                                         /* 0x000e6800000e00ff */
        /*0570*/                   SHFL.UP PT, R22, R17, 0x1, RZ ;                       /* 0x0420000011167989 */
                                                                                         /* 0x000e2200000e00ff */
        /*0580*/                   SEL R0, R0, RZ, P4 ;                                  /* 0x000000ff00007207 */
                                                                                         /* 0x004fc40002000000 */
        /*0590*/                   SEL R18, R18, RZ, P4 ;                                /* 0x000000ff12127207 */
                                                                                         /* 0x008fc60002000000 */
        /*05a0*/                   IMAD.IADD R0, R0, 0x1, R19 ;                          /* 0x0000000100007824 */
                                                                                         /* 0x000fe200078e0213 */
        /*05b0*/                   SEL R13, R20, RZ, P4 ;                                /* 0x000000ff140d7207 */
                                                                                         /* 0x002fe20002000000 */
        /*05c0*/                   IMAD.IADD R18, R18, 0x1, R15 ;                        /* 0x0000000112127824 */
                                                                                         /* 0x000fc600078e020f */
        /*05d0*/                   SHFL.UP PT, R12, R0, 0x2, RZ ;                        /* 0x04400000000c7989 */
                                                                                         /* 0x000e6200000e00ff */
        /*05e0*/                   SEL R22, R22, RZ, P4 ;                                /* 0x000000ff16167207 */
                                                                                         /* 0x001fe20002000000 */
        /*05f0*/                   IMAD.IADD R20, R13, 0x1, R16 ;                        /* 0x000000010d147824 */
                                                                                         /* 0x000fe400078e0210 */
        /*0600*/                   SHFL.UP PT, R13, R18, 0x2, RZ ;                       /* 0x04400000120d7989 */
                                                                                         /* 0x000e2400000e00ff */
        /*0610*/                   IMAD.IADD R22, R22, 0x1, R17 ;                        /* 0x0000000116167824 */
                                                                                         /* 0x000fe400078e0211 */
        /*0620*/                   SHFL.UP PT, R10, R20, 0x2, RZ ;                       /* 0x04400000140a7989 */
                                                                                         /* 0x000f2800000e00ff */
        /*0630*/                   SHFL.UP PT, R24, R22, 0x2, RZ ;                       /* 0x0440000016187989 */
                                                                                         /* 0x000ea200000e00ff */
        /*0640*/                   ISETP.GE.U32.AND P4, PT, R43, 0x2, PT ;               /* 0x000000022b00780c */
                                                                                         /* 0x000fc80003f86070 */
        /*0650*/                   SEL R11, R12, RZ, P4 ;                                /* 0x000000ff0c0b7207 */
                                                                                         /* 0x002fe40002000000 */
        /*0660*/                   SEL R13, R13, RZ, P4 ;                                /* 0x000000ff0d0d7207 */
                                                                                         /* 0x001fc60002000000 */
        /*0670*/                   IMAD.IADD R11, R0, 0x1, R11 ;                         /* 0x00000001000b7824 */
                                                                                         /* 0x000fe200078e020b */
        /*0680*/                   SEL R29, R10, RZ, P4 ;                                /* 0x000000ff0a1d7207 */
                                                                                         /* 0x010fe20002000000 */
        /*0690*/                   IMAD.IADD R13, R18, 0x1, R13 ;                        /* 0x00000001120d7824 */
                                                                                         /* 0x000fc600078e020d */
        /*06a0*/                   SHFL.UP PT, R0, R11, 0x4, RZ ;                        /* 0x048000000b007989 */
                                                                                         /* 0x000e2200000e00ff */
        /*06b0*/                   SEL R31, R24, RZ, P4 ;                                /* 0x000000ff181f7207 */
                                                                                         /* 0x004fe20002000000 */
        /*06c0*/                   IMAD.IADD R29, R20, 0x1, R29 ;                        /* 0x00000001141d7824 */
                                                                                         /* 0x000fe400078e021d */
        /*06d0*/                   SHFL.UP PT, R10, R13, 0x4, RZ ;                       /* 0x048000000d0a7989 */
                                                                                         /* 0x000e6400000e00ff */
        /*06e0*/                   IMAD.IADD R31, R22, 0x1, R31 ;                        /* 0x00000001161f7824 */
                                                                                         /* 0x000fe400078e021f */
        /*06f0*/                   SHFL.UP PT, R12, R29, 0x4, RZ ;                       /* 0x048000001d0c7989 */
                                                                                         /* 0x000ea800000e00ff */
        /*0700*/                   SHFL.UP PT, R20, R31, 0x4, RZ ;                       /* 0x048000001f147989 */
                                                                                         /* 0x000ee200000e00ff */
        /*0710*/                   ISETP.GE.U32.AND P4, PT, R43, 0x4, PT ;               /* 0x000000042b00780c */
                                                                                         /* 0x000fc80003f86070 */
        /*0720*/                   SEL R0, R0, RZ, P4 ;                                  /* 0x000000ff00007207 */
                                                                                         /* 0x001fe40002000000 */
        /*0730*/                   SEL R10, R10, RZ, P4 ;                                /* 0x000000ff0a0a7207 */
                                                                                         /* 0x002fc60002000000 */
        /*0740*/                   IMAD.IADD R0, R11, 0x1, R0 ;                          /* 0x000000010b007824 */
                                                                                         /* 0x000fe200078e0200 */
        /*0750*/                   SEL R18, R12, RZ, P4 ;                                /* 0x000000ff0c127207 */
                                                                                         /* 0x004fe20002000000 */
        /*0760*/                   IMAD.IADD R12, R13, 0x1, R10 ;                        /* 0x000000010d0c7824 */
                                                                                         /* 0x000fe200078e020a */
        /*0770*/                   SEL R20, R20, RZ, P4 ;                                /* 0x000000ff14147207 */
                                                                                         /* 0x008fc60002000000 */
        /*0780*/                   IMAD.IADD R18, R29, 0x1, R18 ;                        /* 0x000000011d127824 */
                                                                                         /* 0x000fe200078e0212 */
        /*0790*/                   SHFL.UP PT, R10, R0, 0x8, RZ ;                        /* 0x05000000000a7989 */
                                                                                         /* 0x000e2800000e00ff */
        /*07a0*/                   SHFL.UP PT, R13, R12, 0x8, RZ ;                       /* 0x050000000c0d7989 */
                                                                                         /* 0x000e6200000e00ff */
        /*07b0*/                   IMAD.IADD R22, R31, 0x1, R20 ;                        /* 0x000000011f167824 */
                                                                                         /* 0x000fc600078e0214 */
        /*07c0*/                   SHFL.UP PT, R20, R18, 0x8, RZ ;                       /* 0x0500000012147989 */
                                                                                         /* 0x000ea800000e00ff */
        /*07d0*/                   SHFL.UP PT, R24, R22, 0x8, RZ ;                       /* 0x0500000016187989 */
                                                                                         /* 0x000ee200000e00ff */
        /*07e0*/                   ISETP.GE.U32.AND P4, PT, R43, 0x8, PT ;               /* 0x000000082b00780c */
                                                                                         /* 0x000fc80003f86070 */
        /*07f0*/                   SEL R11, R10, RZ, P4 ;                                /* 0x000000ff0a0b7207 */
                                                                                         /* 0x001fe40002000000 */
        /*0800*/                   SEL R13, R13, RZ, P4 ;                                /* 0x000000ff0d0d7207 */
                                                                                         /* 0x002fc60002000000 */
        /*0810*/                   IMAD.IADD R11, R0, 0x1, R11 ;                         /* 0x00000001000b7824 */
                                                                                         /* 0x000fe200078e020b */
        /*0820*/                   SEL R29, R20, RZ, P4 ;                                /* 0x000000ff141d7207 */
                                                                                         /* 0x004fe20002000000 */
        /*0830*/                   IMAD.IADD R13, R12, 0x1, R13 ;                        /* 0x000000010c0d7824 */
                                                                                         /* 0x000fc600078e020d */
        /*0840*/                   SHFL.UP PT, R0, R11, 0x10, RZ ;                       /* 0x060000000b007989 */
                                                                                         /* 0x000e2200000e00ff */
        /*0850*/                   SEL R31, R24, RZ, P4 ;                                /* 0x000000ff181f7207 */
                                                                                         /* 0x008fe20002000000 */
        /*0860*/                   IMAD.IADD R29, R18, 0x1, R29 ;                        /* 0x00000001121d7824 */
                                                                                         /* 0x000fe400078e021d */
        /*0870*/                   SHFL.UP PT, R10, R13, 0x10, RZ ;                      /* 0x060000000d0a7989 */
                                                                                         /* 0x000e6400000e00ff */
        /*0880*/                   IMAD.IADD R18, R22, 0x1, R31 ;                        /* 0x0000000116127824 */
                                                                                         /* 0x000fe400078e021f */
        /*0890*/                   SHFL.UP PT, R12, R29, 0x10, RZ ;                      /* 0x060000001d0c7989 */
                                                                                         /* 0x000ea800000e00ff */
        /*08a0*/                   SHFL.UP PT, R22, R18, 0x10, RZ ;                      /* 0x0600000012167989 */
                                                                                         /* 0x000ee200000e00ff */
        /*08b0*/                   ISETP.GE.U32.AND P4, PT, R43, 0x10, PT ;              /* 0x000000102b00780c */
                                                                                         /* 0x000fc80003f86070 */
        /*08c0*/                   SEL R0, R0, RZ, P4 ;                                  /* 0x000000ff00007207 */
                                                                                         /* 0x001fe40002000000 */
        /*08d0*/                   SEL R10, R10, RZ, P4 ;                                /* 0x000000ff0a0a7207 */
                                                                                         /* 0x002fc60002000000 */
        /*08e0*/                   IMAD.IADD R28, R11, 0x1, R0 ;                         /* 0x000000010b1c7824 */
                                                                                         /* 0x000fe200078e0200 */
        /*08f0*/                   SEL R12, R12, RZ, P4 ;                                /* 0x000000ff0c0c7207 */
                                                                                         /* 0x004fe20002000000 */
        /*0900*/                   IMAD.IADD R20, R13, 0x1, R10 ;                        /* 0x000000010d147824 */
                                                                                         /* 0x000fc600078e020a */
        /*0910*/                   SHFL.IDX PT, R26, R28, 0x1f, 0x1f ;                   /* 0x03e01f001c1a7f89 */
                                                                                         /* 0x000fe200000e0000 */
        /*0920*/                   SEL R13, R22, RZ, P4 ;                                /* 0x000000ff160d7207 */
                                                                                         /* 0x008fe20002000000 */
        /*0930*/                   IMAD.IADD R31, R29, 0x1, R12 ;                        /* 0x000000011d1f7824 */
                                                                                         /* 0x000fe400078e020c */
        /*0940*/                   SHFL.IDX PT, R11, R20, 0x1f, 0x1f ;                   /* 0x03e01f00140b7f89 */
                                                                                         /* 0x000e2400000e0000 */
        /*0950*/                   IMAD.IADD R18, R18, 0x1, R13 ;                        /* 0x0000000112127824 */
                                                                                         /* 0x000fe400078e020d */
        /*0960*/                   SHFL.IDX PT, R13, R31, 0x1f, 0x1f ;                   /* 0x03e01f001f0d7f89 */
                                                                                         /* 0x000e6800000e0000 */
        /*0970*/                   SHFL.IDX PT, R33, R18, 0x1f, 0x1f ;                   /* 0x03e01f0012217f89 */
                                                                                         /* 0x000ea200000e0000 */
        /*0980*/                   IMAD.MOV R29, RZ, RZ, -R36 ;                          /* 0x000000ffff1d7224 */
                                                                                         /* 0x000fca00078e0a24 */
        /*0990*/                   LOP3.LUT R29, R29, 0xf, RZ, 0xc0, !PT ;               /* 0x0000000f1d1d7812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*09a0*/                   IMAD.IADD R24, R26, 0x1, R11 ;                        /* 0x000000011a187824 */
                                                                                         /* 0x001fc800078e020b */
        /*09b0*/                   IMAD.IADD R22, R24, 0x1, R13 ;                        /* 0x0000000118167824 */
                                                                                         /* 0x002fc800078e020d */
        /*09c0*/                   IMAD.IADD R0, R22, 0x1, R33 ;                         /* 0x0000000116007824 */
                                                                                         /* 0x004fe200078e0221 */
        /*09d0*/                   CS2R R10, SRZ ;                                       /* 0x00000000000a7805 */
                                                                                         /* 0x000fe4000001ff00 */
        /*09e0*/                   ISETP.NE.AND P6, PT, R19, RZ, PT ;                    /* 0x000000ff1300720c */
                                                                                         /* 0x000fe40003fc5270 */
        /*09f0*/                   VIMNMX.U32 R42, PT, PT, R0, R29, PT ;                 /* 0x0000001d002a7248 */
                                                                                         /* 0x000fe20003fe0000 */
        /*0a00*/              @!P2 IMAD.WIDE.U32 R10, R25, 0x10, RZ ;                    /* 0x00000010190aa825 */
                                                                                         /* 0x000fe200078e00ff */
        /*0a10*/                   LOP3.LUT R33, R36, 0xf, RZ, 0xc0, !PT ;               /* 0x0000000f24217812 */
                                                                                         /* 0x000fe400078ec0ff */
        /*0a20*/                   ISETP.GE.U32.AND P2, PT, R43, R42, PT ;               /* 0x0000002a2b00720c */
                                                                                         /* 0x000fe20003f46070 */
        /*0a30*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x000fc4000f8ec0ff */
        /*0a40*/                   IMAD R44, R14, 0x820, R33 ;                           /* 0x000008200e2c7824 */
                                                                                         /* 0x000fe200078e0221 */
        /*0a50*/                   CS2R R12, SRZ ;                                       /* 0x00000000000c7805 */
                                                                                         /* 0x000fe4000001ff00 */
        /*0a60*/                   CS2R R32, SRZ ;                                       /* 0x0000000000207805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*0a70*/                   VIADD R44, R44, UR4 ;                                 /* 0x000000042c2c7c36 */
                                                                                         /* 0x000fe20008000000 */
        /*0a80*/                   ISETP.NE.AND P5, PT, R15, RZ, PT ;                    /* 0x000000ff0f00720c */
                                                                                         /* 0x000fe20003fa5270 */
        /*0a90*/              @!P3 IMAD.WIDE.U32 R12, R27, 0x10, RZ ;                    /* 0x000000101b0cb825 */
                                                                                         /* 0x000fe200078e00ff */
        /*0aa0*/                   ISETP.NE.AND P3, PT, R16, RZ, PT ;                    /* 0x000000ff1000720c */
                                                                                         /* 0x000fe40003f65270 */
        /*0ab0*/                   ISETP.NE.AND P4, PT, R17, RZ, PT ;                    /* 0x000000ff1100720c */
                                                                                         /* 0x000fe20003f85270 */
        /*0ac0*/              @!P2 IMAD.IADD R14, R43, 0x1, R44 ;                        /* 0x000000012b0ea824 */
                                                                                         /* 0x000fc400078e022c */
        /*0ad0*/              @!P0 IMAD.WIDE.U32 R32, R21, 0x10, RZ ;                    /* 0x0000001015208825 */
                                                                                         /* 0x000fe200078e00ff */
        /*0ae0*/              @!P6 BRA 0xe20 ;                                           /* 0x0000000000cce947 */
                                                                                         /* 0x000ff20003800000 */
        /*0af0*/                   ISETP.NE.AND P0, PT, R19.reuse, 0x1, PT ;             /* 0x000000011300780c */
                                                                                         /* 0x040fe40003f05270 */
        /*0b00*/                   ISETP.GE.U32.AND P1, PT, R19.reuse, 0x3, PT ;         /* 0x000000031300780c */
                                                                                         /* 0x040fe40003f26070 */
        /*0b10*/                   ISETP.GE.U32.AND P6, PT, R19, 0x4, PT ;               /* 0x000000041300780c */
                                                                                         /* 0x000fe40003fc6070 */
        /*0b20*/                   IADD3 R30, PT, PT, R44, R28, -R19 ;                   /* 0x0000001c2c1e7210 */
                                                                                         /* 0x000fca0007ffe813 */
        /*0b30*/                   STS.U8 [R30], R2 ;                                    /* 0x000000021e007388 */
                                                                                         /* 0x020fe40000000000 */
        /*0b40*/               @P0 SHF.R.U32.HI R21, RZ, 0x8, R2.reuse ;                 /* 0x00000008ff150819 */
                                                                                         /* 0x100fe40000011602 */
        /*0b50*/               @P1 SHF.R.U32.HI R23, RZ, 0x10, R2.reuse ;                /* 0x00000010ff171819 */
                                                                                         /* 0x100fe40000011602 */
        /*0b60*/               @P6 SHF.R.U32.HI R25, RZ, 0x18, R2 ;                      /* 0x00000018ff196819 */
                                                                                         /* 0x000fe20000011602 */
        /*0b70*/               @P0 STS.U8 [R30+0x1], R21 ;                               /* 0x000001151e000388 */
                                                                                         /* 0x0001e20000000000 */
        /*0b80*/                   ISETP.GE.U32.AND P0, PT, R19, 0x6, PT ;               /* 0x000000061300780c */
                                                                                         /* 0x000fc60003f06070 */
        /*0b90*/               @P1 STS.U8 [R30+0x2], R23 ;                               /* 0x000002171e001388 */
                                                                                         /* 0x0003e20000000000 */
