
	code for sm_100
        /*00d0*/               @P0 EXIT ;                                                /* 0x000000000000094d */
                                                                                         /* 0x001fea0003800000 */
        /*00e0*/                   LOP3.LUT R0, R0, 0x1f, RZ, 0xc0, !PT ;                /* 0x0000001f00007812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*00f0*/                   LDCU.64 UR4, c[0x0][0x380] ;                          /* 0x00007000ff0477ac */
                                                                                         /* 0x000e220008000a00 */
        /*0100*/                   CS2R R12, SRZ ;                                       /* 0x00000000000c7805 */
                                                                                         /* 0x000fe4000001ff00 */
        /*0110*/                   IADD3 R5, P0, PT, R0, R7, RZ ;                        /* 0x0000000700057210 */
                                                                                         /* 0x000fe20007f1e0ff */
        /*0120*/                   LDCU.64 UR6, c[0x0][0x358] ;                          /* 0x00006b00ff0677ac */
                                                                                         /* 0x000e660008000a00 */
        /*0130*/                   IADD3 R6, P1, PT, R5, 0x20, RZ ;                      /* 0x0000002005067810 */
                                                                                         /* 0x000fe20007f3e0ff */
        /*0140*/                   IMAD.X R8, RZ, RZ, R8, P0 ;                           /* 0x000000ffff087224 */
                                                                                         /* 0x000fc600000e0608 */
        /*0150*/                   ISETP.GE.U32.AND P0, PT, R6, UR8, PT ;                /* 0x0000000806007c0c */
                                                                                         /* 0x000fe2000bf06070 */
        /*0160*/                   IMAD.X R7, RZ, RZ, R8.reuse, P1 ;                     /* 0x000000ffff077224 */
                                                                                         /* 0x100fe200008e0608 */
        /*0170*/                   IADD3 R6, P2, PT, R5.reuse, 0x40, RZ ;                /* 0x0000004005067810 */
                                                                                         /* 0x040fe40007f5e0ff */
        /*0180*/                   ISETP.GE.U32.AND P1, PT, R5, UR8, PT ;                /* 0x0000000805007c0c */
                                                                                         /* 0x000fe4000bf26070 */
        /*0190*/                   ISETP.GE.U32.AND.EX P0, PT, R7, UR9, PT, P0 ;         /* 0x0000000907007c0c */
                                                                                         /* 0x000fe2000bf06100 */
        /*01a0*/                   IMAD.X R9, RZ, RZ, R8, P2 ;                           /* 0x000000ffff097224 */
                                                                                         /* 0x000fe200010e0608 */
        /*01b0*/                   ISETP.GE.U32.AND P3, PT, R6, UR8, PT ;                /* 0x0000000806007c0c */
                                                                                         /* 0x000fe4000bf66070 */
        /*01c0*/                   IADD3 R7, P4, PT, R5, 0x60, RZ ;                      /* 0x0000006005077810 */
                                                                                         /* 0x000fc40007f9e0ff */
        /*01d0*/                   IADD3 R6, P5, P6, R5, UR4, R5 ;                       /* 0x0000000405067c10 */
                                                                                         /* 0x001fe4000febe005 */
        /*01e0*/                   ISETP.GE.U32.AND.EX P1, PT, R8.reuse, UR9, PT, P1 ;   /* 0x0000000908007c0c */
                                                                                         /* 0x040fe2000bf26110 */
        /*01f0*/                   IMAD.X R5, RZ, RZ, R8.reuse, P4 ;                     /* 0x000000ffff057224 */
                                                                                         /* 0x100fe200020e0608 */
        /*0200*/                   ISETP.GE.U32.AND P2, PT, R7, UR8, PT ;                /* 0x0000000807007c0c */
                                                                                         /* 0x000fe4000bf46070 */
        /*0210*/                   IADD3.X R7, PT, PT, R8, UR5, R8, P5, P6 ;             /* 0x0000000508077c10 */
                                                                                         /* 0x000fe4000afec408 */
        /*0220*/                   CS2R R18, SRZ ;                                       /* 0x0000000000127805 */
                                                                                         /* 0x000fe4000001ff00 */
        /*0230*/                   ISETP.GE.U32.AND.EX P3, PT, R9, UR9, PT, P3 ;         /* 0x0000000909007c0c */
                                                                                         /* 0x000fc4000bf66130 */
        /*0240*/                   CS2R R14, SRZ ;                                       /* 0x00000000000e7805 */
                                                                                         /* 0x000fe4000001ff00 */
        /*0250*/                   ISETP.GE.U32.AND.EX P2, PT, R5, UR9, PT, P2 ;         /* 0x0000000905007c0c */
                                                                                         /* 0x000fe2000bf46120 */
        /*0260*/              @!P0 LDG.E.U16.CONSTANT R13, desc[UR6][R6.64+0x40] ;       /* 0x00004006060d8981 */
                                                                                         /* 0x002ea2000c1e9500 */
        /*0270*/                   CS2R R16, SRZ ;                                       /* 0x0000000000107805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*0280*/              @!P0 LDC.64 R10, c[0x0][0x3a0] ;                           /* 0x0000e800ff0a8b82 */
                                                                                         /* 0x000ea20000000a00 */
        /*0290*/                   LDCU.64 UR4, c[0x0][0x388] ;                          /* 0x00007100ff0477ac */
                                                                                         /* 0x000e220008000a00 */
        /*02a0*/              @!P1 LDG.E.U16.CONSTANT R19, desc[UR6][R6.64] ;            /* 0x0000000606139981 */
                                                                                         /* 0x000ee8000c1e9500 */
        /*02b0*/              @!P3 LDG.E.U16.CONSTANT R15, desc[UR6][R6.64+0x80] ;       /* 0x00008006060fb981 */
                                                                                         /* 0x000f24000c1e9500 */
        /*02c0*/              @!P1 LDC.64 R8, c[0x0][0x3a0] ;                            /* 0x0000e800ff089b82 */
                                                                                         /* 0x000ee40000000a00 */
        /*02d0*/              @!P2 LDG.E.U16.CONSTANT R17, desc[UR6][R6.64+0xc0] ;       /* 0x0000c0060611a981 */
                                                                                         /* 0x000f2c000c1e9500 */
        /*02e0*/              @!P3 LDC.64 R20, c[0x0][0x3a0] ;                           /* 0x0000e800ff14bb82 */
                                                                                         /* 0x000f300000000a00 */
        /*02f0*/              @!P2 LDC.64 R22, c[0x0][0x3a0] ;                           /* 0x0000e800ff16ab82 */
                                                                                         /* 0x000e700000000a00 */
        /*0300*/              @!P3 LDC.64 R24, c[0x0][0x390] ;                           /* 0x0000e400ff18bb82 */
                                                                                         /* 0x000e300000000a00 */
        /*0310*/              @!P2 LDC.64 R26, c[0x0][0x390] ;                           /* 0x0000e400ff1aab82 */
                                                                                         /* 0x000e220000000a00 */
        /*0320*/              @!P0 IADD3 R10, P4, PT, R13, R10, RZ ;                     /* 0x0000000a0d0a8210 */
                                                                                         /* 0x004fca0007f9e0ff */
        /*0330*/              @!P0 IMAD.X R11, RZ, RZ, R11, P4 ;                         /* 0x000000ffff0b8224 */
                                                                                         /* 0x000fe200020e060b */
        /*0340*/              @!P1 IADD3 R8, P4, PT, R19, R8, RZ ;                       /* 0x0000000813089210 */
                                                                                         /* 0x008fe40007f9e0ff */
        /*0350*/              @!P3 IADD3 R20, P5, PT, R15, R20, RZ ;                     /* 0x000000140f14b210 */
                                                                                         /* 0x010fc60007fbe0ff */
        /*0360*/              @!P1 IMAD.X R9, RZ, RZ, R9, P4 ;                           /* 0x000000ffff099224 */
                                                                                         /* 0x000fe200020e0609 */
        /*0370*/              @!P0 LDG.E.U8.CONSTANT R12, desc[UR6][R10.64] ;            /* 0x000000060a0c8981 */
                                                                                         /* 0x000ea2000c1e9100 */
        /*0380*/              @!P2 IADD3 R22, P6, PT, R17, R22, RZ ;                     /* 0x000000161116a210 */
                                                                                         /* 0x002fe20007fde0ff */
        /*0390*/              @!P3 IMAD.X R21, RZ, RZ, R21, P5 ;                         /* 0x000000ffff15b224 */
                                                                                         /* 0x000fe400028e0615 */
        /*03a0*/              @!P1 LDG.E.U8.CONSTANT R18, desc[UR6][R8.64] ;             /* 0x0000000608129981 */
                                                                                         /* 0x000ee4000c1e9100 */
        /*03b0*/              @!P2 IMAD.X R23, RZ, RZ, R23, P6 ;                         /* 0x000000ffff17a224 */
                                                                                         /* 0x000fe400030e0617 */
        /*03c0*/              @!P3 LDG.E.U8.CONSTANT R14, desc[UR6][R20.64] ;            /* 0x00000006140eb981 */
                                                                                         /* 0x000f28000c1e9100 */
        /*03d0*/              @!P2 LDG.E.U8.CONSTANT R16, desc[UR6][R22.64] ;            /* 0x000000061610a981 */
                                                                                         /* 0x000322000c1e9100 */
        /*03e0*/                   LEA R40, P4, R2, UR4, 0x3 ;                           /* 0x0000000402287c11 */
                                                                                         /* 0x001fc8000f8818ff */
        /*03f0*/                   LEA.HI.X R41, R2, UR5, R3, 0x3, P4 ;                  /* 0x0000000502297c11 */
                                                                                         /* 0x000fe4000a0f1c03 */
        /*0400*/              @!P0 LDC.64 R2, c[0x0][0x390] ;                            /* 0x0000e400ff028b82 */
                                                                                         /* 0x000e680000000a00 */
        /*0410*/                   LDG.E.64.CONSTANT R40, desc[UR6][R40.64] ;            /* 0x0000000628287981 */
                                                                                         /* 0x000f22000c1e9b00 */
        /*0420*/                   CS2R R6, SRZ ;                                        /* 0x0000000000067805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*0430*/              @!P0 IMAD.WIDE.U32 R22, R13, 0x8, R2 ;                     /* 0x000000080d168825 */
                                                                                         /* 0x002fe400078e0002 */
        /*0440*/              @!P1 LDC.64 R2, c[0x0][0x390] ;                            /* 0x0000e400ff029b82 */
                                                                                         /* 0x000e260000000a00 */
        /*0450*/              @!P0 LDG.E.64.CONSTANT R6, desc[UR6][R22.64] ;             /* 0x0000000616068981 */
                                                                                         /* 0x000362000c1e9b00 */
        /*0460*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                     /* 0x000000ff0000720c */
                                                                                         /* 0x000fc40003f05270 */
        /*0470*/                   CS2R R8, SRZ ;                                        /* 0x0000000000087805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*0480*/              @!P3 IMAD.WIDE.U32 R24, R15, 0x8, R24 ;                    /* 0x000000080f18b825 */
                                                                                         /* 0x000fe200078e0018 */
        /*0490*/                   CS2R R20, SRZ ;                                       /* 0x0000000000147805 */
                                                                                         /* 0x000fc8000001ff00 */
        /*04a0*/              @!P3 LDG.E.64.CONSTANT R8, desc[UR6][R24.64] ;             /* 0x000000061808b981 */
                                                                                         /* 0x000f62000c1e9b00 */
        /*04b0*/                   CS2R R10, SRZ ;                                       /* 0x00000000000a7805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*04c0*/              @!P2 IMAD.WIDE.U32 R26, R17, 0x8, R26 ;                    /* 0x00000008111aa825 */
                                                                                         /* 0x000fca00078e001a */
        /*04d0*/              @!P2 LDG.E.64.CONSTANT R10, desc[UR6][R26.64] ;            /* 0x000000061a0aa981 */
                                                                                         /* 0x000f62000c1e9b00 */
        /*04e0*/              @!P1 IMAD.WIDE.U32 R2, R19, 0x8, R2 ;                      /* 0x0000000813029825 */
                                                                                         /* 0x001fca00078e0002 */
        /*04f0*/              @!P1 LDG.E.64.CONSTANT R20, desc[UR6][R2.64] ;             /* 0x0000000602149981 */
                                                                                         /* 0x000162000c1e9b00 */
        /*0500*/                   BSSY.RECONVERGENT B0, 0xdb0 ;                         /* 0x000008a000007945 */
                                                                                         /* 0x000fe60003800200 */
        /*0510*/                   SHFL.UP PT, R28, R12, 0x1, RZ ;                       /* 0x042000000c1c7989 */
                                                                                         /* 0x004ea800000e00ff */
        /*0520*/                   SHFL.UP PT, R5, R18, 0x1, RZ ;                        /* 0x0420000012057989 */
                                                                                         /* 0x008ee800000e00ff */
        /*0530*/                   SHFL.UP PT, R29, R14, 0x1, RZ ;                       /* 0x042000000e1d7989 */
                                                                                         /* 0x010f2800000e00ff */
        /*0540*/                   SHFL.UP PT, R22, R16, 0x1, RZ ;                       /* 0x0420000010167989 */
                                                                                         /* 0x002e6200000e00ff */
        /*0550*/                   SEL R23, R28, RZ, P0 ;                                /* 0x000000ff1c177207 */
                                                                                         /* 0x004fc40000000000 */
        /*0560*/                   SEL R5, R5, RZ, P0 ;                                  /* 0x000000ff05057207 */
                                                                                         /* 0x008fc60000000000 */
        /*0570*/                   IMAD.IADD R23, R23, 0x1, R12 ;                        /* 0x0000000117177824 */
                                                                                         /* 0x000fe200078e020c */
        /*0580*/                   SEL R29, R29, RZ, P0 ;                                /* 0x000000ff1d1d7207 */
                                                                                         /* 0x010fe20000000000 */
        /*0590*/                   IMAD.IADD R5, R5, 0x1, R18 ;                          /* 0x0000000105057824 */
                                                                                         /* 0x000fc600078e0212 */
        /*05a0*/                   SHFL.UP PT, R3, R23, 0x2, RZ ;                        /* 0x0440000017037989 */
                                                                                         /* 0x001e2200000e00ff */
        /*05b0*/                   SEL R25, R22, RZ, P0 ;                                /* 0x000000ff16197207 */
                                                                                         /* 0x002fe20000000000 */
        /*05c0*/                   IMAD.IADD R29, R29, 0x1, R14 ;                        /* 0x000000011d1d7824 */
                                                                                         /* 0x000fe400078e020e */
        /*05d0*/                   SHFL.UP PT, R2, R5, 0x2, RZ ;                         /* 0x0440000005027989 */
                                                                                         /* 0x000e6400000e00ff */
        /*05e0*/                   IMAD.IADD R25, R25, 0x1, R16 ;                        /* 0x0000000119197824 */
                                                                                         /* 0x000fe400078e0210 */
        /*05f0*/                   SHFL.UP PT, R24, R29, 0x2, RZ ;                       /* 0x044000001d187989 */
                                                                                         /* 0x000ea800000e00ff */
        /*0600*/                   SHFL.UP PT, R26, R25, 0x2, RZ ;                       /* 0x04400000191a7989 */
                                                                                         /* 0x000ee200000e00ff */
        /*0610*/                   ISETP.GE.U32.AND P0, PT, R0, 0x2, PT ;                /* 0x000000020000780c */
                                                                                         /* 0x000fc80003f06070 */
        /*0620*/                   SEL R22, R3, RZ, P0 ;                                 /* 0x000000ff03167207 */
                                                                                         /* 0x001fe40000000000 */
        /*0630*/                   SEL R2, R2, RZ, P0 ;                                  /* 0x000000ff02027207 */
                                                                                         /* 0x002fc60000000000 */
        /*0640*/                   IMAD.IADD R22, R23, 0x1, R22 ;                        /* 0x0000000117167824 */
                                                                                         /* 0x000fe200078e0216 */
        /*0650*/                   SEL R24, R24, RZ, P0 ;                                /* 0x000000ff18187207 */
                                                                                         /* 0x004fe20000000000 */
        /*0660*/                   IMAD.IADD R2, R5, 0x1, R2 ;                           /* 0x0000000105027824 */
                                                                                         /* 0x000fe200078e0202 */
        /*0670*/                   SEL R26, R26, RZ, P0 ;                                /* 0x000000ff1a1a7207 */
                                                                                         /* 0x008fc60000000000 */
        /*0680*/                   IMAD.IADD R24, R29, 0x1, R24 ;                        /* 0x000000011d187824 */
                                                                                         /* 0x000fe200078e0218 */
        /*0690*/                   SHFL.UP PT, R5, R22, 0x4, RZ ;                        /* 0x0480000016057989 */
                                                                                         /* 0x000e2800000e00ff */
        /*06a0*/                   SHFL.UP PT, R3, R2, 0x4, RZ ;                         /* 0x0480000002037989 */
                                                                                         /* 0x000e6200000e00ff */
        /*06b0*/                   IMAD.IADD R26, R25, 0x1, R26 ;                        /* 0x00000001191a7824 */
                                                                                         /* 0x000fc600078e021a */
        /*06c0*/                   SHFL.UP PT, R23, R24, 0x4, RZ ;                       /* 0x0480000018177989 */
                                                                                         /* 0x000ea800000e00ff */
        /*06d0*/                   SHFL.UP PT, R25, R26, 0x4, RZ ;                       /* 0x048000001a197989 */
                                                                                         /* 0x000ee200000e00ff */
        /*06e0*/                   ISETP.GE.U32.AND P0, PT, R0, 0x4, PT ;                /* 0x000000040000780c */
                                                                                         /* 0x000fc80003f06070 */
        /*06f0*/                   SEL R5, R5, RZ, P0 ;                                  /* 0x000000ff05057207 */
                                                                                         /* 0x001fe40000000000 */
        /*0700*/                   SEL R3, R3, RZ, P0 ;                                  /* 0x000000ff03037207 */
                                                                                         /* 0x002fc60000000000 */
        /*0710*/                   IMAD.IADD R5, R22, 0x1, R5 ;                          /* 0x0000000116057824 */
                                                                                         /* 0x000fe200078e0205 */
        /*0720*/                   SEL R23, R23, RZ, P0 ;                                /* 0x000000ff17177207 */
                                                                                         /* 0x004fe20000000000 */
        /*0730*/                   IMAD.IADD R3, R2, 0x1, R3 ;                           /* 0x0000000102037824 */
                                                                                         /* 0x000fc600078e0203 */
        /*0740*/                   SHFL.UP PT, R22, R5, 0x8, RZ ;                        /* 0x0500000005167989 */
                                                                                         /* 0x000e2200000e00ff */
        /*0750*/                   SEL R25, R25, RZ, P0 ;                                /* 0x000000ff19197207 */
                                                                                         /* 0x008fe20000000000 */
        /*0760*/                   IMAD.IADD R23, R24, 0x1, R23 ;                        /* 0x0000000118177824 */
                                                                                         /* 0x000fe400078e0217 */
        /*0770*/                   SHFL.UP PT, R2, R3, 0x8, RZ ;                         /* 0x0500000003027989 */
                                                                                         /* 0x000e6400000e00ff */
        /*0780*/                   IMAD.IADD R25, R26, 0x1, R25 ;                        /* 0x000000011a197824 */
                                                                                         /* 0x000fe400078e0219 */
        /*0790*/                   SHFL.UP PT, R24, R23, 0x8, RZ ;                       /* 0x0500000017187989 */
                                                                                         /* 0x000ea800000e00ff */
        /*07a0*/                   SHFL.UP PT, R26, R25, 0x8, RZ ;                       /* 0x05000000191a7989 */
                                                                                         /* 0x000ee200000e00ff */
        /*07b0*/                   ISETP.GE.U32.AND P0, PT, R0, 0x8, PT ;                /* 0x000000080000780c */
                                                                                         /* 0x000fc80003f06070 */
        /*07c0*/                   SEL R22, R22, RZ, P0 ;                                /* 0x000000ff16167207 */
                                                                                         /* 0x001fe40000000000 */
        /*07d0*/                   SEL R2, R2, RZ, P0 ;                                  /* 0x000000ff02027207 */
                                                                                         /* 0x002fc60000000000 */
        /*07e0*/                   IMAD.IADD R22, R5, 0x1, R22 ;                         /* 0x0000000105167824 */
                                                                                         /* 0x000fe200078e0216 */
        /*07f0*/                   SEL R24, R24, RZ, P0 ;                                /* 0x000000ff18187207 */
                                                                                         /* 0x004fe20000000000 */
        /*0800*/                   IMAD.IADD R2, R3, 0x1, R2 ;                           /* 0x0000000103027824 */
                                                                                         /* 0x000fc600078e0202 */
        /*0810*/                   SHFL.UP PT, R5, R22, 0x10, RZ ;                       /* 0x0600000016057989 */
                                                                                         /* 0x000e2200000e00ff */
        /*0820*/                   SEL R26, R26, RZ, P0 ;                                /* 0x000000ff1a1a7207 */
                                                                                         /* 0x008fe20000000000 */
        /*0830*/                   IMAD.IADD R24, R23, 0x1, R24 ;                        /* 0x0000000117187824 */
                                                                                         /* 0x000fe400078e0218 */
        /*0840*/                   SHFL.UP PT, R3, R2, 0x10, RZ ;                        /* 0x0600000002037989 */
                                                                                         /* 0x000e6400000e00ff */
        /*0850*/                   IMAD.IADD R26, R25, 0x1, R26 ;                        /* 0x00000001191a7824 */
                                                                                         /* 0x000fe400078e021a */
        /*0860*/                   SHFL.UP PT, R23, R24, 0x10, RZ ;                      /* 0x0600000018177989 */
                                                                                         /* 0x000ea800000e00ff */
        /*0870*/                   SHFL.UP PT, R27, R26, 0x10, RZ ;                      /* 0x060000001a1b7989 */
                                                                                         /* 0x000ee200000e00ff */
        /*0880*/                   ISETP.GE.U32.AND P0, PT, R0, 0x10, PT ;               /* 0x000000100000780c */
                                                                                         /* 0x000fc80003f06070 */
        /*0890*/                   SEL R5, R5, RZ, P0 ;                                  /* 0x000000ff05057207 */
                                                                                         /* 0x001fe40000000000 */
        /*08a0*/                   SEL R3, R3, RZ, P0 ;                                  /* 0x000000ff03037207 */
                                                                                         /* 0x002fe40000000000 */
        /*08b0*/                   SEL R25, R23, RZ, P0 ;                                /* 0x000000ff17197207 */
                                                                                         /* 0x004fe20000000000 */
        /*08c0*/                   IMAD.IADD R23, R22, 0x1, R5 ;                         /* 0x0000000116177824 */
                                                                                         /* 0x000fe400078e0205 */
        /*08d0*/                   IMAD.IADD R30, R2, 0x1, R3 ;                          /* 0x00000001021e7824 */
                                                                                         /* 0x000fe200078e0203 */
        /*08e0*/                   SEL R27, R27, RZ, P0 ;                                /* 0x000000ff1b1b7207 */
                                                                                         /* 0x008fe20000000000 */
        /*08f0*/                   IMAD.IADD R25, R24, 0x1, R25 ;                        /* 0x0000000118197824 */
                                                                                         /* 0x000fe200078e0219 */
        /*0900*/                   SHFL.IDX PT, R3, R23, 0x1f, 0x1f ;                    /* 0x03e01f0017037f89 */
                                                                                         /* 0x000fe800000e0000 */
        /*0910*/                   SHFL.IDX PT, R22, R30, 0x1f, 0x1f ;                   /* 0x03e01f001e167f89 */
                                                                                         /* 0x000e2200000e0000 */
        /*0920*/                   IMAD.IADD R27, R26, 0x1, R27 ;                        /* 0x000000011a1b7824 */
                                                                                         /* 0x000fc600078e021b */
        /*0930*/                   SHFL.IDX PT, R5, R25, 0x1f, 0x1f ;                    /* 0x03e01f0019057f89 */
                                                                                         /* 0x000e6800000e0000 */
        /*0940*/                   SHFL.IDX PT, R29, R27, 0x1f, 0x1f ;                   /* 0x03e01f001b1d7f89 */
                                                                                         /* 0x000ea200000e0000 */
        /*0950*/                   ISETP.NE.AND P5, PT, R18, RZ, PT ;                    /* 0x000000ff1200720c */
                                                                                         /* 0x000fe20003fa5270 */
        /*0960*/                   IMAD.IADD R26, R22, 0x1, R3 ;                         /* 0x00000001161a7824 */
                                                                                         /* 0x001fe400078e0203 */
        /*0970*/                   IMAD.MOV R3, RZ, RZ, -R40 ;                           /* 0x000000ffff037224 */
                                                                                         /* 0x000fe400078e0a28 */
        /*0980*/                   IMAD.IADD R24, R26, 0x1, R5 ;                         /* 0x000000011a187824 */
                                                                                         /* 0x002fc600078e0205 */
        /*0990*/                   LOP3.LUT R3, R3, 0xf, RZ, 0xc0, !PT ;                 /* 0x0000000f03037812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*09a0*/                   IMAD.IADD R2, R24, 0x1, R29 ;                         /* 0x0000000118027824 */
                                                                                         /* 0x004fe200078e021d */
        /*09b0*/                   LOP3.LUT R5, R40, 0xf, RZ, 0xc0, !PT ;                /* 0x0000000f28057812 */
                                                                                         /* 0x000fc800078ec0ff */
        /*09c0*/                   ISETP.GE.U32.AND P1, PT, R3, R2, PT ;                 /* 0x000000020300720c */
                                                                                         /* 0x000fe40003f26070 */
        /*09d0*/                   VIMNMX.U32 R3, PT, PT, R2, R3, PT ;                   /* 0x0000000302037248 */
                                                                                         /* 0x000fe20003fe0000 */
        /*09e0*/                   IMAD R5, R4, 0x820, R5 ;                              /* 0x0000082004057824 */
                                                                                         /* 0x000fe200078e0205 */
        /*09f0*/                   ISETP.NE.AND P0, PT, R12, RZ, PT ;                    /* 0x000000ff0c00720c */
                                                                                         /* 0x000fe40003f05270 */
        /*0a00*/                   ISETP.NE.AND P2, PT, R14, RZ, PT ;                    /* 0x000000ff0e00720c */
                                                                                         /* 0x000fe40003f45270 */
        /*0a10*/                   ISETP.NE.AND P3, PT, R16, RZ, PT ;                    /* 0x000000ff1000720c */
                                                                                         /* 0x000fe40003f65270 */
        /*0a20*/                   ISETP.GE.U32.AND P4, PT, R0, R3, PT ;                 /* 0x000000030000720c */
                                                                                         /* 0x000fe20003f86070 */
        /*0a30*/              @!P5 BRA 0xda0 ;                                           /* 0x0000000000d8d947 */
                                                                                         /* 0x000fd80003800000 */
        /*0a40*/                   S2R R29, SR_CgaCtaId ;                                /* 0x00000000001d7919 */
                                                                                         /* 0x000e220000008800 */
        /*0a50*/                   ISETP.NE.AND P6, PT, R18.reuse, 0x1, PT ;             /* 0x000000011200780c */
                                                                                         /* 0x040fe40003fc5270 */
        /*0a60*/                   MOV R28, 0x400 ;                                      /* 0x00000400001c7802 */
                                                                                         /* 0x000fe40000000f00 */
        /*0a70*/                   IADD3 R4, PT, PT, R5, R30, -R18 ;                     /* 0x0000001e05047210 */
                                                                                         /* 0x000fe40007ffe812 */
        /*0a80*/                   ISETP.GE.U32.AND P5, PT, R18, 0x3, PT ;               /* 0x000000031200780c */
                                                                                         /* 0x000fe40003fa6070 */
        /*0a90*/                   LEA R29, R29, R28, 0x18 ;                             /* 0x0000001c1d1d7211 */
                                                                                         /* 0x001fca00078ec0ff */
        /*0aa0*/               @P6 SHF.R.U32.HI R28, RZ, 0x8, R20 ;                      /* 0x00000008ff1c6819 */
                                                                                         /* 0x020fe20000011614 */
        /*0ab0*/                   IMAD.IADD R33, R4, 0x1, R29 ;                         /* 0x0000000104217824 */
                                                                                         /* 0x000fca00078e021d */
        /*0ac0*/               @P5 SHF.R.U32.HI R4, RZ, 0x10, R20 ;                      /* 0x00000010ff045819 */
                                                                                         /* 0x000fe20000011614 */
        /*0ad0*/               @P6 STS.U8 [R33+0x1], R28 ;                               /* 0x0000011c21006388 */
                                                                                         /* 0x0001e20000000000 */
        /*0ae0*/                   ISETP.GE.U32.AND P6, PT, R18, 0x4, PT ;               /* 0x000000041200780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*0af0*/               @P5 STS.U8 [R33+0x2], R4 ;                                /* 0x0000020421005388 */
                                                                                         /* 0x0003e20000000000 */
        /*0b00*/                   ISETP.GE.U32.AND P5, PT, R18, 0x6, PT ;               /* 0x000000061200780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*0b10*/                   STS.U8 [R33], R20 ;                                   /* 0x0000001421007388 */
                                                                                         /* 0x0003ec0000000000 */
        /*0b20*/               @P6 SHF.R.U32.HI R29, RZ, 0x18, R20 ;                     /* 0x00000018ff1d6819 */
                                                                                         /* 0x000fc80000011614 */
        /*0b30*/               @P5 SHF.R.U32.HI R30, RZ, 0x8, R21 ;                      /* 0x00000008ff1e5819 */
                                                                                         /* 0x000fe20000011615 */
        /*0b40*/               @P6 STS.U8 [R33+0x3], R29 ;                               /* 0x0000031d21006388 */
                                                                                         /* 0x0003e20000000000 */
        /*0b50*/                   ISETP.GE.U32.AND P6, PT, R18, 0x7, PT ;               /* 0x000000071200780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*0b60*/               @P5 STS.U8 [R33+0x5], R30 ;                               /* 0x0000051e21005388 */
                                                                                         /* 0x0003e20000000000 */
        /*0b70*/                   ISETP.GE.U32.AND P5, PT, R18, 0x8, PT ;               /* 0x000000081200780c */
                                                                                         /* 0x000fd20003fa6070 */
        /*0b80*/               @P6 SHF.R.U32.HI R31, RZ, 0x10, R21 ;                     /* 0x00000010ff1f6819 */
                                                                                         /* 0x000fc80000011615 */
        /*0b90*/               @P5 SHF.R.U32.HI R28, RZ, 0x18, R21 ;                     /* 0x00000018ff1c5819 */
                                                                                         /* 0x001fe20000011615 */
        /*0ba0*/               @P6 STS.U8 [R33+0x6], R31 ;                               /* 0x0000061f21006388 */
