
	code for sm_100
        /*00d0*/               @P0 EXIT ;                                                 /* 0x000000000000094d */
                                                                                          /* 0x001fea0003800000 */
        /*00e0*/                   LOP3.LUT R0, R0, 0x1f, RZ, 0xc0, !PT ;                 /* 0x0000001f00007812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*00f0*/                   LDCU.64 UR4, c[0x0][0x380] ;                           /* 0x00007000ff0477ac */
                                                                                          /* 0x000e260008000a00 */
        /*0100*/                   IADD3 R10, P0, PT, R0, R3, RZ ;                        /* 0x00000003000a7210 */
                                                                                          /* 0x000fe20007f1e0ff */
        /*0110*/                   LDCU.64 UR6, c[0x0][0x358] ;                           /* 0x00006b00ff0677ac */
                                                                                          /* 0x000e660008000a00 */
        /*0120*/                   IADD3 R3, P1, PT, R10.reuse, 0x20, RZ ;                /* 0x000000200a037810 */
                                                                                          /* 0x040fe20007f3e0ff */
        /*0130*/                   IMAD.X R2, RZ, RZ, R2, P0 ;                            /* 0x000000ffff027224 */
                                                                                          /* 0x000fe200000e0602 */
        /*0140*/                   ISETP.GE.U32.AND P3, PT, R10, UR8, PT ;                /* 0x000000080a007c0c */
                                                                                          /* 0x000fc4000bf66070 */
        /*0150*/                   ISETP.GE.U32.AND P0, PT, R3, UR8, PT ;                 /* 0x0000000803007c0c */
                                                                                          /* 0x000fe2000bf06070 */
        /*0160*/                   IMAD.X R3, RZ, RZ, R2, P1 ;                            /* 0x000000ffff037224 */
                                                                                          /* 0x000fe200008e0602 */
        /*0170*/                   IADD3 R5, P1, PT, R10, 0x40, RZ ;                      /* 0x000000400a057810 */
                                                                                          /* 0x000fe40007f3e0ff */
        /*0180*/                   ISETP.GE.U32.AND.EX P3, PT, R2, UR9, PT, P3 ;          /* 0x0000000902007c0c */
                                                                                          /* 0x000fe4000bf66130 */
        /*0190*/                   ISETP.GE.U32.AND.EX P0, PT, R3, UR9, PT, P0 ;          /* 0x0000000903007c0c */
                                                                                          /* 0x000fe4000bf06100 */
        /*01a0*/                   IADD3 R3, P4, PT, R10.reuse, 0x60, RZ ;                /* 0x000000600a037810 */
                                                                                          /* 0x040fe40007f9e0ff */
        /*01b0*/                   IADD3 R10, P5, P6, R10, UR4, R10 ;                     /* 0x000000040a0a7c10 */
                                                                                          /* 0x001fc4000febe00a */
        /*01c0*/                   ISETP.GE.U32.AND P2, PT, R5, UR8, PT ;                 /* 0x0000000805007c0c */
                                                                                          /* 0x000fe2000bf46070 */
        /*01d0*/                   IMAD.X R5, RZ, RZ, R2.reuse, P1 ;                      /* 0x000000ffff057224 */
                                                                                          /* 0x100fe200008e0602 */
        /*01e0*/                   IADD3.X R11, PT, PT, R2, UR5, R2.reuse, P5, P6 ;       /* 0x00000005020b7c10 */
                                                                                          /* 0x100fe2000afec402 */
        /*01f0*/                   IMAD.X R2, RZ, RZ, R2, P4 ;                            /* 0x000000ffff027224 */
                                                                                          /* 0x000fe200020e0602 */
        /*0200*/                   ISETP.GE.U32.AND P1, PT, R3, UR8, PT ;                 /* 0x0000000803007c0c */
                                                                                          /* 0x000fe2000bf26070 */
        /*0210*/              @!P3 LDC.64 R12, c[0x0][0x398] ;                            /* 0x0000e600ff0cbb82 */
                                                                                          /* 0x000e220000000a00 */
        /*0220*/                   ISETP.GE.U32.AND.EX P2, PT, R5, UR9, PT, P2 ;          /* 0x0000000905007c0c */
                                                                                          /* 0x000fe2000bf46120 */
        /*0230*/              @!P3 LDG.E.U16.CONSTANT R3, desc[UR6][R10.64] ;             /* 0x000000060a03b981 */
                                                                                          /* 0x002e22000c1e9500 */
        /*0240*/                   ISETP.GE.U32.AND.EX P1, PT, R2, UR9, PT, P1 ;          /* 0x0000000902007c0c */
                                                                                          /* 0x000fe4000bf26110 */
        /*0250*/                   CS2R R6, SRZ ;                                         /* 0x0000000000067805 */
                                                                                          /* 0x000fc4000001ff00 */
        /*0260*/                   CS2R R24, SRZ ;                                        /* 0x0000000000187805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*0270*/              @!P0 LDG.E.U16.CONSTANT R5, desc[UR6][R10.64+0x40] ;        /* 0x000040060a058981 */
                                                                                          /* 0x000ea2000c1e9500 */
        /*0280*/                   LDCU.64 UR4, c[0x0][0x388] ;                           /* 0x00007100ff0477ac */
                                                                                          /* 0x000e620008000a00 */
        /*0290*/              @!P0 LDC.64 R14, c[0x0][0x398] ;                            /* 0x0000e600ff0e8b82 */
                                                                                          /* 0x000ea80000000a00 */
        /*02a0*/              @!P2 LDG.E.U16.CONSTANT R19, desc[UR6][R10.64+0x80] ;       /* 0x000080060a13a981 */
                                                                                          /* 0x000ee8000c1e9500 */
        /*02b0*/              @!P2 LDC.64 R16, c[0x0][0x398] ;                            /* 0x0000e600ff10ab82 */
                                                                                          /* 0x000ee20000000a00 */
        /*02c0*/              @!P1 LDG.E.U16.CONSTANT R21, desc[UR6][R10.64+0xc0] ;       /* 0x0000c0060a159981 */
                                                                                          /* 0x000f2e000c1e9500 */
        /*02d0*/              @!P1 LDC.64 R22, c[0x0][0x398] ;                            /* 0x0000e600ff169b82 */
                                                                                          /* 0x000f300000000a00 */
        /*02e0*/              @!P0 LDC.64 R26, c[0x0][0x390] ;                            /* 0x0000e400ff1a8b82 */
                                                                                          /* 0x000e300000000a00 */
        /*02f0*/              @!P1 LDC.64 R30, c[0x0][0x390] ;                            /* 0x0000e400ff1e9b82 */
                                                                                          /* 0x000e300000000a00 */
        /*0300*/              @!P2 LDC.64 R28, c[0x0][0x390] ;                            /* 0x0000e400ff1cab82 */
                                                                                          /* 0x000e220000000a00 */
        /*0310*/              @!P0 IADD3 R14, P4, PT, R5, R14, RZ ;                       /* 0x0000000e050e8210 */
                                                                                          /* 0x004fca0007f9e0ff */
        /*0320*/              @!P0 IMAD.X R15, RZ, RZ, R15, P4 ;                          /* 0x000000ffff0f8224 */
                                                                                          /* 0x000fe200020e060f */
        /*0330*/              @!P3 IADD3 R12, P4, PT, R3, R12, RZ ;                       /* 0x0000000c030cb210 */
                                                                                          /* 0x001fe40007f9e0ff */
        /*0340*/              @!P2 IADD3 R16, P5, PT, R19, R16, RZ ;                      /* 0x000000101310a210 */
                                                                                          /* 0x008fe40007fbe0ff */
        /*0350*/              @!P0 LDG.E.U8.CONSTANT R6, desc[UR6][R14.64] ;              /* 0x000000060e068981 */
                                                                                          /* 0x000ea2000c1e9100 */
        /*0360*/              @!P3 IMAD.X R13, RZ, RZ, R13, P4 ;                          /* 0x000000ffff0db224 */
                                                                                          /* 0x000fe200020e060d */
        /*0370*/              @!P1 IADD3 R10, P6, PT, R21, R22, RZ ;                      /* 0x00000016150a9210 */
                                                                                          /* 0x010fe20007fde0ff */
        /*0380*/              @!P2 IMAD.X R17, RZ, RZ, R17, P5 ;                          /* 0x000000ffff11a224 */
                                                                                          /* 0x000fc600028e0611 */
        /*0390*/              @!P3 LDG.E.U8.CONSTANT R24, desc[UR6][R12.64] ;             /* 0x000000060c18b981 */
                                                                                          /* 0x000ee2000c1e9100 */
        /*03a0*/              @!P1 IMAD.X R11, RZ, RZ, R23, P6 ;                          /* 0x000000ffff0b9224 */
                                                                                          /* 0x000fc600030e0617 */
        /*03b0*/              @!P2 LDG.E.U8.CONSTANT R7, desc[UR6][R16.64] ;              /* 0x000000061007a981 */
                                                                                          /* 0x000f28000c1e9100 */
        /*03c0*/              @!P1 LDG.E.U8.CONSTANT R25, desc[UR6][R10.64] ;             /* 0x000000060a199981 */
                                                                                          /* 0x000122000c1e9100 */
        /*03d0*/                   LEA R40, P4, R8, UR4, 0x3 ;                            /* 0x0000000408287c11 */
                                                                                          /* 0x002fc8000f8818ff */
        /*03e0*/                   LEA.HI.X R41, R8, UR5, R9, 0x3, P4 ;                   /* 0x0000000508297c11 */
                                                                                          /* 0x000fcc000a0f1c09 */
        /*03f0*/                   LDG.E.64.CONSTANT R40, desc[UR6][R40.64] ;             /* 0x0000000628287981 */
                                                                                          /* 0x000f22000c1e9b00 */
        /*0400*/                   CS2R R10, SRZ ;                                        /* 0x00000000000a7805 */
                                                                                          /* 0x001fe4000001ff00 */
        /*0410*/                   CS2R R8, SRZ ;                                         /* 0x0000000000087805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*0420*/              @!P0 IMAD.WIDE.U32 R26, R5, 0x10, R26 ;                     /* 0x00000010051a8825 */
                                                                                          /* 0x000fe200078e001a */
        /*0430*/                   CS2R R14, SRZ ;                                        /* 0x00000000000e7805 */
                                                                                          /* 0x000fe4000001ff00 */
        /*0440*/                   CS2R R12, SRZ ;                                        /* 0x00000000000c7805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*0450*/              @!P1 IMAD.WIDE.U32 R30, R21, 0x10, R30 ;                    /* 0x00000010151e9825 */
                                                                                          /* 0x000fe200078e001e */
        /*0460*/              @!P0 LDG.E.128.CONSTANT R8, desc[UR6][R26.64] ;             /* 0x000000061a088981 */
                                                                                          /* 0x000962000c1e9d00 */
        /*0470*/              @!P3 LDC.64 R20, c[0x0][0x390] ;                            /* 0x0000e400ff14bb82 */
                                                                                          /* 0x000e240000000a00 */
        /*0480*/              @!P2 IMAD.WIDE.U32 R28, R19, 0x10, R28 ;                    /* 0x00000010131ca825 */
                                                                                          /* 0x000fca00078e001c */
        /*0490*/              @!P2 LDG.E.128.CONSTANT R12, desc[UR6][R28.64] ;            /* 0x000000061c0ca981 */
                                                                                          /* 0x000362000c1e9d00 */
        /*04a0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                      /* 0x000000ff0000720c */
                                                                                          /* 0x000fe40003f05270 */
        /*04b0*/                   CS2R R16, SRZ ;                                        /* 0x0000000000107805 */
                                                                                          /* 0x000fe4000001ff00 */
        /*04c0*/                   CS2R R18, SRZ ;                                        /* 0x0000000000127805 */
                                                                                          /* 0x000fe4000001ff00 */
        /*04d0*/                   CS2R R22, SRZ ;                                        /* 0x0000000000167805 */
                                                                                          /* 0x000fc8000001ff00 */
        /*04e0*/              @!P1 LDG.E.128.CONSTANT R16, desc[UR6][R30.64] ;            /* 0x000000061e109981 */
                                                                                          /* 0x000f62000c1e9d00 */
        /*04f0*/              @!P3 IMAD.WIDE.U32 R2, R3, 0x10, R20 ;                      /* 0x000000100302b825 */
                                                                                          /* 0x001fe200078e0014 */
        /*0500*/                   CS2R R20, SRZ ;                                        /* 0x0000000000147805 */
                                                                                          /* 0x000fcc000001ff00 */
        /*0510*/              @!P3 LDG.E.128.CONSTANT R20, desc[UR6][R2.64] ;             /* 0x000000060214b981 */
                                                                                          /* 0x000162000c1e9d00 */
        /*0520*/                   BSSY.RECONVERGENT B0, 0xd60 ;                          /* 0x0000083000007945 */
                                                                                          /* 0x000fe60003800200 */
        /*0530*/                   SHFL.UP PT, R32, R6, 0x1, RZ ;                         /* 0x0420000006207989 */
                                                                                          /* 0x004ea800000e00ff */
        /*0540*/                   SHFL.UP PT, R5, R24, 0x1, RZ ;                         /* 0x0420000018057989 */
                                                                                          /* 0x008ee800000e00ff */
        /*0550*/                   SHFL.UP PT, R26, R7, 0x1, RZ ;                         /* 0x04200000071a7989 */
                                                                                          /* 0x010f2800000e00ff */
        /*0560*/                   SHFL.UP PT, R28, R25, 0x1, RZ ;                        /* 0x04200000191c7989 */
                                                                                          /* 0x002e6200000e00ff */
        /*0570*/                   SEL R27, R32, RZ, P0 ;                                 /* 0x000000ff201b7207 */
                                                                                          /* 0x004fc40000000000 */
        /*0580*/                   SEL R5, R5, RZ, P0 ;                                   /* 0x000000ff05057207 */
                                                                                          /* 0x008fc60000000000 */
        /*0590*/                   IMAD.IADD R27, R27, 0x1, R6 ;                          /* 0x000000011b1b7824 */
                                                                                          /* 0x000fe200078e0206 */
        /*05a0*/                   SEL R26, R26, RZ, P0 ;                                 /* 0x000000ff1a1a7207 */
                                                                                          /* 0x010fe20000000000 */
        /*05b0*/                   IMAD.IADD R5, R5, 0x1, R24 ;                           /* 0x0000000105057824 */
                                                                                          /* 0x000fc600078e0218 */
        /*05c0*/                   SHFL.UP PT, R3, R27, 0x2, RZ ;                         /* 0x044000001b037989 */
                                                                                          /* 0x001e2200000e00ff */
        /*05d0*/                   SEL R30, R28, RZ, P0 ;                                 /* 0x000000ff1c1e7207 */
                                                                                          /* 0x002fe20000000000 */
        /*05e0*/                   IMAD.IADD R28, R26, 0x1, R7 ;                          /* 0x000000011a1c7824 */
                                                                                          /* 0x000fe400078e0207 */
        /*05f0*/                   SHFL.UP PT, R2, R5, 0x2, RZ ;                          /* 0x0440000005027989 */
                                                                                          /* 0x000e6400000e00ff */
        /*0600*/                   IMAD.IADD R30, R30, 0x1, R25 ;                         /* 0x000000011e1e7824 */
                                                                                          /* 0x000fe400078e0219 */
        /*0610*/                   SHFL.UP PT, R29, R28, 0x2, RZ ;                        /* 0x044000001c1d7989 */
                                                                                          /* 0x000ea800000e00ff */
        /*0620*/                   SHFL.UP PT, R31, R30, 0x2, RZ ;                        /* 0x044000001e1f7989 */
                                                                                          /* 0x000ee200000e00ff */
        /*0630*/                   ISETP.GE.U32.AND P0, PT, R0, 0x2, PT ;                 /* 0x000000020000780c */
                                                                                          /* 0x000fc80003f06070 */
        /*0640*/                   SEL R26, R3, RZ, P0 ;                                  /* 0x000000ff031a7207 */
                                                                                          /* 0x001fe40000000000 */
        /*0650*/                   SEL R2, R2, RZ, P0 ;                                   /* 0x000000ff02027207 */
                                                                                          /* 0x002fc60000000000 */
        /*0660*/                   IMAD.IADD R26, R27, 0x1, R26 ;                         /* 0x000000011b1a7824 */
                                                                                          /* 0x000fe200078e021a */
        /*0670*/                   SEL R29, R29, RZ, P0 ;                                 /* 0x000000ff1d1d7207 */
                                                                                          /* 0x004fe20000000000 */
        /*0680*/                   IMAD.IADD R2, R5, 0x1, R2 ;                            /* 0x0000000105027824 */
                                                                                          /* 0x000fe200078e0202 */
        /*0690*/                   SEL R31, R31, RZ, P0 ;                                 /* 0x000000ff1f1f7207 */
                                                                                          /* 0x008fc60000000000 */
        /*06a0*/                   IMAD.IADD R29, R28, 0x1, R29 ;                         /* 0x000000011c1d7824 */
                                                                                          /* 0x000fe200078e021d */
        /*06b0*/                   SHFL.UP PT, R5, R26, 0x4, RZ ;                         /* 0x048000001a057989 */
                                                                                          /* 0x000e2800000e00ff */
        /*06c0*/                   SHFL.UP PT, R3, R2, 0x4, RZ ;                          /* 0x0480000002037989 */
                                                                                          /* 0x000e6200000e00ff */
        /*06d0*/                   IMAD.IADD R31, R30, 0x1, R31 ;                         /* 0x000000011e1f7824 */
                                                                                          /* 0x000fc600078e021f */
        /*06e0*/                   SHFL.UP PT, R27, R29, 0x4, RZ ;                        /* 0x048000001d1b7989 */
                                                                                          /* 0x000ea800000e00ff */
        /*06f0*/                   SHFL.UP PT, R30, R31, 0x4, RZ ;                        /* 0x048000001f1e7989 */
                                                                                          /* 0x000ee200000e00ff */
        /*0700*/                   ISETP.GE.U32.AND P0, PT, R0, 0x4, PT ;                 /* 0x000000040000780c */
                                                                                          /* 0x000fc80003f06070 */
        /*0710*/                   SEL R5, R5, RZ, P0 ;                                   /* 0x000000ff05057207 */
                                                                                          /* 0x001fe40000000000 */
        /*0720*/                   SEL R3, R3, RZ, P0 ;                                   /* 0x000000ff03037207 */
                                                                                          /* 0x002fc60000000000 */
        /*0730*/                   IMAD.IADD R5, R26, 0x1, R5 ;                           /* 0x000000011a057824 */
                                                                                          /* 0x000fe200078e0205 */
        /*0740*/                   SEL R28, R27, RZ, P0 ;                                 /* 0x000000ff1b1c7207 */
                                                                                          /* 0x004fe20000000000 */
        /*0750*/                   IMAD.IADD R3, R2, 0x1, R3 ;                            /* 0x0000000102037824 */
                                                                                          /* 0x000fc600078e0203 */
        /*0760*/                   SHFL.UP PT, R26, R5, 0x8, RZ ;                         /* 0x05000000051a7989 */
                                                                                          /* 0x000e2200000e00ff */
        /*0770*/                   SEL R30, R30, RZ, P0 ;                                 /* 0x000000ff1e1e7207 */
                                                                                          /* 0x008fe20000000000 */
        /*0780*/                   IMAD.IADD R28, R29, 0x1, R28 ;                         /* 0x000000011d1c7824 */
                                                                                          /* 0x000fe400078e021c */
        /*0790*/                   SHFL.UP PT, R2, R3, 0x8, RZ ;                          /* 0x0500000003027989 */
                                                                                          /* 0x000e6400000e00ff */
        /*07a0*/                   IMAD.IADD R30, R31, 0x1, R30 ;                         /* 0x000000011f1e7824 */
                                                                                          /* 0x000fe400078e021e */
        /*07b0*/                   SHFL.UP PT, R27, R28, 0x8, RZ ;                        /* 0x050000001c1b7989 */
                                                                                          /* 0x000ea800000e00ff */
        /*07c0*/                   SHFL.UP PT, R31, R30, 0x8, RZ ;                        /* 0x050000001e1f7989 */
                                                                                          /* 0x000ee200000e00ff */
        /*07d0*/                   ISETP.GE.U32.AND P0, PT, R0, 0x8, PT ;                 /* 0x000000080000780c */
                                                                                          /* 0x000fc80003f06070 */
        /*07e0*/                   SEL R26, R26, RZ, P0 ;                                 /* 0x000000ff1a1a7207 */
                                                                                          /* 0x001fe40000000000 */
        /*07f0*/                   SEL R2, R2, RZ, P0 ;                                   /* 0x000000ff02027207 */
                                                                                          /* 0x002fc60000000000 */
        /*0800*/                   IMAD.IADD R26, R5, 0x1, R26 ;                          /* 0x00000001051a7824 */
                                                                                          /* 0x000fe200078e021a */
        /*0810*/                   SEL R27, R27, RZ, P0 ;                                 /* 0x000000ff1b1b7207 */
                                                                                          /* 0x004fe20000000000 */
        /*0820*/                   IMAD.IADD R2, R3, 0x1, R2 ;                            /* 0x0000000103027824 */
                                                                                          /* 0x000fc600078e0202 */
        /*0830*/                   SHFL.UP PT, R5, R26, 0x10, RZ ;                        /* 0x060000001a057989 */
                                                                                          /* 0x000e2200000e00ff */
        /*0840*/                   SEL R31, R31, RZ, P0 ;                                 /* 0x000000ff1f1f7207 */
                                                                                          /* 0x008fe20000000000 */
        /*0850*/                   IMAD.IADD R29, R28, 0x1, R27 ;                         /* 0x000000011c1d7824 */
                                                                                          /* 0x000fe400078e021b */
        /*0860*/                   SHFL.UP PT, R3, R2, 0x10, RZ ;                         /* 0x0600000002037989 */
                                                                                          /* 0x000e6400000e00ff */
        /*0870*/                   IMAD.IADD R30, R30, 0x1, R31 ;                         /* 0x000000011e1e7824 */
                                                                                          /* 0x000fe400078e021f */
        /*0880*/                   SHFL.UP PT, R27, R29, 0x10, RZ ;                       /* 0x060000001d1b7989 */
                                                                                          /* 0x000ea800000e00ff */
        /*0890*/                   SHFL.UP PT, R31, R30, 0x10, RZ ;                       /* 0x060000001e1f7989 */
                                                                                          /* 0x000ee200000e00ff */
        /*08a0*/                   ISETP.GE.U32.AND P0, PT, R0, 0x10, PT ;                /* 0x000000100000780c */
                                                                                          /* 0x000fc80003f06070 */
        /*08b0*/                   SEL R5, R5, RZ, P0 ;                                   /* 0x000000ff05057207 */
                                                                                          /* 0x001fe40000000000 */
        /*08c0*/                   SEL R3, R3, RZ, P0 ;                                   /* 0x000000ff03037207 */
                                                                                          /* 0x002fe40000000000 */
        /*08d0*/                   SEL R28, R27, RZ, P0 ;                                 /* 0x000000ff1b1c7207 */
                                                                                          /* 0x004fe20000000000 */
        /*08e0*/                   IMAD.IADD R27, R26, 0x1, R5 ;                          /* 0x000000011a1b7824 */
                                                                                          /* 0x000fe400078e0205 */
        /*08f0*/                   IMAD.IADD R32, R2, 0x1, R3 ;                           /* 0x0000000102207824 */
                                                                                          /* 0x000fe200078e0203 */
        /*0900*/                   SEL R3, R31, RZ, P0 ;                                  /* 0x000000ff1f037207 */
                                                                                          /* 0x008fe20000000000 */
        /*0910*/                   IMAD.IADD R26, R29, 0x1, R28 ;                         /* 0x000000011d1a7824 */
                                                                                          /* 0x000fe200078e021c */
        /*0920*/                   SHFL.IDX PT, R2, R27, 0x1f, 0x1f ;                     /* 0x03e01f001b027f89 */
                                                                                          /* 0x000fe800000e0000 */
        /*0930*/                   SHFL.IDX PT, R31, R32, 0x1f, 0x1f ;                    /* 0x03e01f00201f7f89 */
                                                                                          /* 0x000e2200000e0000 */
        /*0940*/                   IMAD.IADD R28, R30, 0x1, R3 ;                          /* 0x000000011e1c7824 */
                                                                                          /* 0x000fc600078e0203 */
        /*0950*/                   SHFL.IDX PT, R30, R26, 0x1f, 0x1f ;                    /* 0x03e01f001a1e7f89 */
                                                                                          /* 0x000e6800000e0000 */
        /*0960*/                   SHFL.IDX PT, R3, R28, 0x1f, 0x1f ;                     /* 0x03e01f001c037f89 */
                                                                                          /* 0x000ea200000e0000 */
        /*0970*/                   IMAD.MOV R5, RZ, RZ, -R40 ;                            /* 0x000000ffff057224 */
                                                                                          /* 0x000fe200078e0a28 */
        /*0980*/                   ISETP.NE.AND P5, PT, R24, RZ, PT ;                     /* 0x000000ff1800720c */
                                                                                          /* 0x000fc80003fa5270 */
        /*0990*/                   LOP3.LUT R5, R5, 0xf, RZ, 0xc0, !PT ;                  /* 0x0000000f05057812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*09a0*/                   IMAD.IADD R29, R31, 0x1, R2 ;                          /* 0x000000011f1d7824 */
                                                                                          /* 0x001fc800078e0202 */
        /*09b0*/                   IMAD.IADD R30, R29, 0x1, R30 ;                         /* 0x000000011d1e7824 */
                                                                                          /* 0x002fc800078e021e */
        /*09c0*/                   IMAD.IADD R2, R30, 0x1, R3 ;                           /* 0x000000011e027824 */
                                                                                          /* 0x004fca00078e0203 */
        /*09d0*/                   ISETP.GE.U32.AND P0, PT, R5, R2, PT ;                  /* 0x000000020500720c */
                                                                                          /* 0x000fe40003f06070 */
        /*09e0*/                   VIMNMX.U32 R3, PT, PT, R2, R5, PT ;                    /* 0x0000000502037248 */
                                                                                          /* 0x000fe40003fe0000 */
        /*09f0*/                   LOP3.LUT R5, R40, 0xf, RZ, 0xc0, !PT ;                 /* 0x0000000f28057812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0a00*/                   ISETP.NE.AND P4, PT, R6, RZ, PT ;                      /* 0x000000ff0600720c */
                                                                                          /* 0x000fe40003f85270 */
        /*0a10*/                   ISETP.NE.AND P1, PT, R7, RZ, PT ;                      /* 0x000000ff0700720c */
                                                                                          /* 0x000fe20003f25270 */
        /*0a20*/                   IMAD R5, R4, 0x820, R5 ;                               /* 0x0000082004057824 */
                                                                                          /* 0x000fe200078e0205 */
        /*0a30*/                   ISETP.NE.AND P2, PT, R25, RZ, PT ;                     /* 0x000000ff1900720c */
                                                                                          /* 0x000fc40003f45270 */
        /*0a40*/                   ISETP.GE.U32.AND P3, PT, R0, R3, PT ;                  /* 0x000000030000720c */
                                                                                          /* 0x000fe20003f66070 */
        /*0a50*/              @!P5 BRA 0xd50 ;                                            /* 0x0000000000bcd947 */
                                                                                          /* 0x000fd80003800000 */
        /*0a60*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000e220000008800 */
        /*0a70*/                   ISETP.NE.AND P6, PT, R24.reuse, 0x1, PT ;              /* 0x000000011800780c */
                                                                                          /* 0x040fe20003fc5270 */
        /*0a80*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*0a90*/                   IADD3 R4, PT, PT, R5, R32, -R24 ;                      /* 0x0000002005047210 */
                                                                                          /* 0x000fe40007ffe818 */
        /*0aa0*/                   ISETP.GE.U32.AND P5, PT, R24, 0x3, PT ;                /* 0x000000031800780c */
                                                                                          /* 0x000fd20003fa6070 */
        /*0ab0*/               @P6 SHF.R.U32.HI R33, RZ, 0x8, R20 ;                       /* 0x00000008ff216819 */
                                                                                          /* 0x020fc80000011614 */
        /*0ac0*/               @P5 SHF.R.U32.HI R35, RZ, 0x10, R20 ;                      /* 0x00000010ff235819 */
                                                                                          /* 0x000fe20000011614 */
        /*0ad0*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x001fd2000f8ec0ff */
        /*0ae0*/               @P6 STS.U8 [R4+UR4+0x1], R33 ;                             /* 0x0000012104006988 */
                                                                                          /* 0x0001e20008000004 */
        /*0af0*/                   ISETP.GE.U32.AND P6, PT, R24, 0x4, PT ;                /* 0x000000041800780c */
                                                                                          /* 0x000fc60003fc6070 */
        /*0b00*/               @P5 STS.U8 [R4+UR4+0x2], R35 ;                             /* 0x0000022304005988 */
                                                                                          /* 0x0003e20008000004 */
        /*0b10*/                   ISETP.GE.U32.AND P5, PT, R24, 0x6, PT ;                /* 0x000000061800780c */
                                                                                          /* 0x000fc60003fa6070 */
        /*0b20*/                   STS.U8 [R4+UR4], R20 ;                                 /* 0x0000001404007988 */
                                                                                          /* 0x000fec0008000004 */
        /*0b30*/               @P6 SHF.R.U32.HI R37, RZ, 0x18, R20 ;                      /* 0x00000018ff256819 */
                                                                                          /* 0x000fc80000011614 */
        /*0b40*/               @P5 SHF.R.U32.HI R39, RZ, 0x8, R21 ;                       /* 0x00000008ff275819 */
                                                                                          /* 0x000fe20000011615 */
        /*0b50*/               @P6 STS.U8 [R4+UR4+0x3], R37 ;                             /* 0x0000032504006988 */
                                                                                          /* 0x0005e20008000004 */
        /*0b60*/                   ISETP.GE.U32.AND P6, PT, R24, 0x7, PT ;                /* 0x000000071800780c */
                                                                                          /* 0x000fc60003fc6070 */
        /*0b70*/               @P5 STS.U8 [R4+UR4+0x5], R39 ;                             /* 0x0000052704005988 */
                                                                                          /* 0x0007e20008000004 */
        /*0b80*/                   ISETP.GE.U32.AND P5, PT, R24, 0x8, PT ;                /* 0x000000081800780c */
                                                                                          /* 0x000fd20003fa6070 */
        /*0b90*/               @P6 SHF.R.U32.HI R43, RZ, 0x10, R21 ;                      /* 0x00000010ff2b6819 */
                                                                                          /* 0x000fc80000011615 */
