===== probe_k1_t256_b4 (sm_120)
        /*0170*/              @!P0 LDC.64 R14, c[0x0][0x390]                      &wr=0x4          ?trans1;           /* 0x0000e400ff0e8b82 */
                                                                                                                      /* 0x000f220000000a00 */
        /*0180*/              @!P0 IADD.64 R8, R4, R8                             &req={2}         ?trans2;           /* 0x0000000804088235 */
                                                                                                                      /* 0x004fe400078e0200 */
        /*0190*/                   CS2R R4, SRZ                                                    ?WAIT6_END_GROUP;  /* 0x0000000000047805 */
                                                                                                                      /* 0x000fcc000001ff00 */
        /*01a0*/              @!P0 LDG.E.U16.CONSTANT R5, desc[UR4][R8.64]        &req={0} &wr=0x2 ?trans1;           /* 0x0000000408058981 */
                                                                                                                      /* 0x001ea2000c1e9500 */
        /*01b0*/              @!P0 MOV R11, RZ                                                     ?trans1;           /* 0x000000ff000b8202 */
                                                                                                                      /* 0x000fe20000000f00 */
        /*01c0*/              @!P0 SHF.R.U64 R10, R5, 0x1, RZ                     &req={2}         ?WAIT5_END_GROUP;  /* 0x00000001050a8819 */
                                                                                                                      /* 0x004fca00000012ff */
        /*01d0*/              @!P0 IADD.64 R10, R10, R12                          &req={3}         ?WAIT7_END_GROUP;  /* 0x0000000c0a0a8235 */
                                                                                                                      /* 0x008fce00078e0200 */
        /*01e0*/              @!P0 LDG.E.U8.CONSTANT R10, desc[UR4][R10.64]       &wr=0x2          ?trans1;           /* 0x000000040a0a8981 */
                                                                                                                      /* 0x000ea2000c1e9100 */
        /*01f0*/              @!P0 IMAD.SHL.U32 R0, R5, 0x4, RZ                                    ?trans1;           /* 0x0000000405008824 */
                                                                                                                      /* 0x000fe200078e00ff */
        /*0200*/                   MOV R9, RZ                                                      ?WAIT4_END_GROUP;  /* 0x000000ff00097202 */
                                                                                                                      /* 0x000fc80000000f00 */
        /*0210*/              @!P0 LOP3.LUT R3, R0, 0x4, RZ, 0xc0, !PT                             ?WAIT4_END_GROUP;  /* 0x0000000400038812 */
                                                                                                                      /* 0x000fc800078ec0ff */
        /*0220*/              @!P0 SHF.R.U32.HI R3, RZ, R3, R10                   &req={2}         ?WAIT4_END_GROUP;  /* 0x00000003ff038219 */
                                                                                                                      /* 0x004fc8000001160a */
        /*0230*/              @!P0 LOP3.LUT R3, R3, 0xf, RZ, 0xc0, !PT                             ?WAIT4_END_GROUP;  /* 0x0000000f03038812 */
                                                                                                                      /* 0x000fc800078ec0ff */
        /*0240*/              @!P0 IADD3 R4, PT, PT, R3, 0x1, RZ                                   ?WAIT5_END_GROUP;  /* 0x0000000103048810 */
                                                                                                                      /* 0x000fca0007ffe0ff */
        /*0250*/                   SHFL.UP PT, R8, R4, 0x1, RZ                    &wr=0x0          ?trans2;           /* 0x0420000004087989 */
                                                                                                                      /* 0x000e2400000e00ff */
        /*0260*/                   SEL.64 R12, R8, RZ, P1                         &req={0}         ?trans2;           /* 0x000000ff080c7607 */
                                                                                                                      /* 0x001fe40000800000 */
        /*0270*/                   MOV R8, R4                                                      ?trans1;           /* 0x0000000400087202 */
                                                                                                                      /* 0x000fe20000000f00 */
        /*0280*/                   ISETP.GE.U32.AND P1, PT, R32, 0x2, PT                           ?WAIT4_END_GROUP;  /* 0x000000022000780c */
                                                                                                                      /* 0x000fc80003f26070 */
        /*0290*/                   IADD.64 R12, R8, R12                                            ?WAIT6_END_GROUP;  /* 0x0000000c080c7235 */
                                                                                                                      /* 0x000fcc00078e0200 */
        /*02a0*/                   SHFL.UP PT, R9, R13, 0x2, RZ                                    ?trans4;           /* 0x044000000d097989 */
                                                                                                                      /* 0x000fe800000e00ff */
        /*02b0*/                   SHFL.UP PT, R8, R12, 0x2, RZ                   &wr=0x0          ?trans2;           /* 0x044000000c087989 */
                                                                                                                      /* 0x000e2400000e00ff */
        /*02c0*/                   SEL.64 R8, R8, RZ, P1                          &req={0}         ?trans2;           /* 0x000000ff08087607 */
                                                                                                                      /* 0x001fe40000800000 */
        /*02d0*/                   ISETP.GE.U32.AND P1, PT, R32, 0x4, PT                           ?trans2;           /* 0x000000042000780c */
                                                                                                                      /* 0x000fe40003f26070 */
        /*02e0*/                   IADD.64 R8, R12, R8                                             ?WAIT6_END_GROUP;  /* 0x000000080c087235 */
                                                                                                                      /* 0x000fcc00078e0200 */
        /*02f0*/                   SHFL.UP PT, R11, R9, 0x4, RZ                                    ?trans4;           /* 0x04800000090b7989 */
                                                                                                                      /* 0x000fe800000e00ff */
        /*0300*/                   SHFL.UP PT, R10, R8, 0x4, RZ                   &wr=0x0          ?trans2;           /* 0x04800000080a7989 */
                                                                                                                      /* 0x000e2400000e00ff */
        /*0310*/                   SEL.64 R10, R10, RZ, P1                        &req={0}         ?WAIT3_END_GROUP;  /* 0x000000ff0a0a7607 */
                                                                                                                      /* 0x001fc60000800000 */
        /*0320*/                   LEA R34, P1, R6, UR6, 0x3                      &req={1}         ?trans1;           /* 0x0000000606227c11 */
                                                                                                                      /* 0x002fe2000f8218ff */
        /*0330*/                   IADD.64 R10, R8, R10                                            ?WAIT3_END_GROUP;  /* 0x0000000a080a7235 */
                                                                                                                      /* 0x000fc600078e0200 */
        /*0340*/                   LEA.HI.X R35, R6, UR7, R7, 0x3, P1                              ?trans1;           /* 0x0000000706237c11 */
                                                                                                                      /* 0x000fe200088f1c07 */
        /*0350*/              @!P0 IMAD.WIDE.U32 R8, R5, 0x8, R14                 &req={4}         ?trans2;           /* 0x0000000805088825 */
                                                                                                                      /* 0x010fe400078e000e */
        /*0360*/                   SHFL.UP PT, R13, R11, 0x8, RZ                                   ?trans4;           /* 0x050000000b0d7989 */
                                                                                                                      /* 0x000fe800000e00ff */
        /*0370*/                   LDG.E.64.CONSTANT R34, desc[UR4][R34.64]       &wr=0x2          ?trans1;           /* 0x0000000422227981 */
                                                                                                                      /* 0x000ea2000c1e9b00 */
        /*0380*/                   CS2R R6, SRZ                                                    ?WAIT3_END_GROUP;  /* 0x0000000000067805 */
                                                                                                                      /* 0x000fc6000001ff00 */
        /*0390*/                   SHFL.UP PT, R12, R10, 0x8, RZ                  &wr=0x0          ?trans4;           /* 0x050000000a0c7989 */
                                                                                                                      /* 0x000e2800000e00ff */
        /*03a0*/              @!P0 LDG.E.64.CONSTANT R6, desc[UR4][R8.64]         &rd=0x1 &wr=0x3  ?trans1;           /* 0x0000000408068981 */
                                                                                                                      /* 0x0002e2000c1e9b00 */
        /*03b0*/                   ISETP.GE.U32.AND P1, PT, R32, 0x8, PT                           ?trans1;           /* 0x000000082000780c */
                                                                                                                      /* 0x000fe20003f26070 */
        /*03c0*/                   ISETP.GT.U32.AND P0, PT, R4, 0x8, PT                            ?trans1;           /* 0x000000080400780c */
                                                                                                                      /* 0x000fe20003f04070 */
        /*03d0*/                   S2R R0, SR_CgaCtaId                            &wr=0x4          ?trans3;           /* 0x0000000000007919 */
                                                                                                                      /* 0x000f260000008800 */
        /*03e0*/                   SEL.64 R12, R12, RZ, P1                        &req={0}         ?WAIT4_END_GROUP;  /* 0x000000ff0c0c7607 */
                                                                                                                      /* 0x001fc80000800000 */
        /*03f0*/                   IADD.64 R12, R10, R12                                           ?trans2;           /* 0x0000000c0a0c7235 */
                                                                                                                      /* 0x000fe400078e0200 */
        /*0400*/                   ISETP.GE.U32.AND P1, PT, R4, 0x9, PT                            ?WAIT4_END_GROUP;  /* 0x000000090400780c */
                                                                                                                      /* 0x000fc80003f26070 */
        /*0410*/                   SHFL.UP PT, R11, R13, 0x10, RZ                                  ?trans4;           /* 0x060000000d0b7989 */
                                                                                                                      /* 0x000fe800000e00ff */
        /*0420*/                   SHFL.UP PT, R10, R12, 0x10, RZ                 &wr=0x1          ?trans1;           /* 0x060000000c0a7989 */
                                                                                                                      /* 0x000e6200000e00ff */
        /*0430*/                   VOTE.ANY R14, PT, P0                                            ?trans1;           /* 0x00000000000e7806 */
                                                                                                                      /* 0x000fe200000e0100 */
        /*0440*/                   ISETP.GE.U32.AND P0, PT, R32, 0x10, PT                          ?WAIT3_END_GROUP;  /* 0x000000102000780c */
                                                                                                                      /* 0x000fc60003f06070 */
        /*0450*/               @P1 MOV R3, 0xffffffff                                              ?trans1;           /* 0xffffffff00031802 */
                                                                                                                      /* 0x000fe20000000f00 */
        /*0460*/                   POPC R15, R14                                  &wr=0x0          ?trans4;           /* 0x0000000e000f7309 */
                                                                                                                      /* 0x000e280000000000 */
        /*0470*/               @P1 SHF.L.U32 R3, R3, R32, RZ                                       ?trans1;           /* 0x0000002003031219 */
                                                                                                                      /* 0x000fe200000006ff */
        /*0480*/                   SEL.64 R8, R10, RZ, P0                         &req={1}         ?WAIT3_END_GROUP;  /* 0x000000ff0a087607 */
                                                                                                                      /* 0x002fc60000000000 */
        /*0490*/               @P1 LOP3.LUT R10, R14, R3, RZ, 0x30, !PT                            ?trans1;           /* 0x000000030e0a1212 */
                                                                                                                      /* 0x000fe200078e30ff */
        /*04a0*/                   IADD.64 R8, R12, R8                                             ?trans2;           /* 0x000000080c087235 */
                                                                                                                      /* 0x000fe400078e0200 */
        /*04b0*/                   MOV R3, 0x400                                                   ?trans1;           /* 0x0000040000037802 */
                                                                                                                      /* 0x000fe20000000f00 */
        /*04c0*/               @P1 IMAD.SHL.U32 R12, R4, 0x10000000, RZ                            ?trans2;           /* 0x10000000040c1824 */
                                                                                                                      /* 0x000fe400078e00ff */
        /*04d0*/               @P1 POPC R10, R10                                  &wr=0x1          ?trans1;           /* 0x0000000a000a1309 */
                                                                                                                      /* 0x000e620000000000 */
        /*04e0*/                   LOP3.LUT R11, R8, 0xffff, RZ, 0xc0, !PT                         ?trans2;           /* 0x0000ffff080b7812 */
                                                                                                                      /* 0x000fe400078ec0ff */
        /*04f0*/                   IADD3 R9, PT, PT, R3, 0x1100, RZ                                ?trans1;           /* 0x0000110003097810 */
                                                                                                                      /* 0x000fe20007ffe0ff */
        /*0500*/                   ISETP.GE.U32.AND P0, PT, R32, R15, PT          &req={0}         ?trans1;           /* 0x0000000f2000720c */
                                                                                                                      /* 0x001fe20003f06070 */
        /*0510*/               @P1 LOP3.LUT R12, R12, R5, RZ, 0xfc, !PT                            ?WAIT2_END_GROUP;  /* 0x000000050c0c1212 */
                                                                                                                      /* 0x000fc400078efcff */
        /*0520*/                   IADD3 R17, PT, PT, R11, -R4, RZ                                 ?trans2;           /* 0x800000040b117210 */
                                                                                                                      /* 0x000fe40007ffe0ff */
        /*0530*/                   LEA R9, R0, R9, 0x18                           &req={4}         ?trans2;           /* 0x0000000900097211 */
                                                                                                                      /* 0x010fe400078ec0ff */
        /*0540*/               @P1 IADD3 R12, PT, PT, R12, 0x70000000, RZ                          ?trans2;           /* 0x700000000c0c1810 */
                                                                                                                      /* 0x000fe40007ffe0ff */
        /*0550*/               @P1 LEA R5, R17, 0x80000, 0x10                                      ?trans1;           /* 0x0008000011051811 */
                                                                                                                      /* 0x000fe200078e80ff */
        /*0560*/                   IMAD R9, R2, 0x80, R9                                           ?WAIT3_END_GROUP;  /* 0x0000008002097824 */
                                                                                                                      /* 0x000fc600078e0209 */
        /*0570*/               @P1 LOP3.LUT R5, R12, R5, RZ, 0xfc, !PT                             ?trans1;           /* 0x000000050c051212 */
                                                                                                                      /* 0x000fe200078efcff */
        /*0580*/               @P1 IMAD R14, R10, 0x4, R9.reuse                   &req={1}         ?trans1;           /* 0x000000040a0e1824 */
                                                                                                                      /* 0x102fe200078e0209 */
        /*0590*/                   ISETP.GE.U32.AND P2, PT, R4, 0x2, PT                            ?trans1;           /* 0x000000020400780c */
                                                                                                                      /* 0x000fe20003f46070 */
        /*05a0*/              @!P0 IMAD R9, R32, 0x4, R9                                           ?trans1;           /* 0x0000000420098824 */
                                                                                                                      /* 0x000fe200078e0209 */
        /*05b0*/              @!P0 LDC.64 R12, c[0x0][0x398]                      &wr=0x0          ?trans2;           /* 0x0000e600ff0c8b82 */
                                                                                                                      /* 0x000e240000000a00 */
        /*05c0*/               @P1 STS [R14], R5                                                   ?trans1;           /* 0x000000050e001388 */
                                                                                                                      /* 0x000fe20000000800 */
        /*05d0*/                   NOP                                                             ?WAIT3_END_GROUP;  /* 0x0000000000007918 */
                                                                                                                      /* 0x000fc60000000000 */
        /*05e0*/              @!P0 LDS R15, [R9]                                  &rd=0x1 &wr=0x4  ?trans1;           /* 0x00000000090f8984 */
                                                                                                                      /* 0x0003220000000800 */
        /*05f0*/                   ISETP.NE.AND P1, PT, R4, RZ, PT                                 ?WAIT4_END_GROUP;  /* 0x000000ff0400720c */
                                                                                                                      /* 0x000fc80003f25270 */
        /*0600*/               @P2 LEA R9, R0, R3, 0x18                           &req={1}         ?trans1;           /* 0x0000000300092211 */
                                                                                                                      /* 0x002fe200078ec0ff */
        /*0610*/                   SHFL.IDX PT, R8, R8, 0x1f, 0x1f                &wr=0x1          ?trans1;           /* 0x03e01f0008087f89 */
                                                                                                                      /* 0x000e6200000e0000 */
        /*0620*/              @!P0 MOV R11, RZ                                                     ?trans1;           /* 0x000000ff000b8202 */
                                                                                                                      /* 0x000fe20000000f00 */
        /*0630*/                   ISETP.GE.U32.AND P6, PT, R4.reuse, 0x3, PT                      ?trans1;           /* 0x000000030400780c */
                                                                                                                      /* 0x040fe20003fc6070 */
        /*0640*/                   ISETP.GE.U32.AND P3, PT, R4.reuse, 0x6, PT                      ?trans1;           /* 0x000000060400780c */
                                                                                                                      /* 0x040fe20003f66070 */
        /*0650*/                   ISETP.GE.U32.AND P4, PT, R4.reuse, 0x7, PT                      ?trans1;           /* 0x000000070400780c */
                                                                                                                      /* 0x040fe20003f86070 */
        /*0660*/                   ISETP.GE.U32.AND P5, PT, R4, 0x8, PT                            ?trans1;           /* 0x000000080400780c */
                                                                                                                      /* 0x000fe20003fa6070 */
        /*0670*/              @!P0 IMAD.SHL.U32 R10, R15, 0x8, RZ                 &req={4}         ?WAIT5_END_GROUP;  /* 0x000000080f0a8824 */
                                                                                                                      /* 0x010fca00078e00ff */
        /*0680*/              @!P0 LOP3.LUT R10, R10, 0x7fff8, RZ, 0xc0, !PT                       ?WAIT5_END_GROUP;  /* 0x0007fff80a0a8812 */
                                                                                                                      /* 0x000fca00078ec0ff */
        /*0690*/              @!P0 IADD.64 R12, R10, R12                          &req={0}         ?trans2;           /* 0x0000000c0a0c8235 */
                                                                                                                      /* 0x001fe400078e0200 */
        /*06a0*/                   CS2R R10, SRZ                                                   ?trans1;           /* 0x00000000000a7805 */
                                                                                                                      /* 0x000fe2000001ff00 */
        /*06b0*/               @P6 LEA R19, R0, R3, 0x18                                           ?WAIT5_END_GROUP;  /* 0x0000000300136211 */
                                                                                                                      /* 0x000fca00078ec0ff */
        /*06c0*/              @!P0 LDG.E.64.CONSTANT R10, desc[UR4][R12.64]       &rd=0x0 &wr=0x5  ?trans1;           /* 0x000000040c0a8981 */
                                                                                                                      /* 0x000162000c1e9b00 */
        /*06d0*/               @P3 LEA R23, R0.reuse, R3.reuse, 0x18                               ?trans2;           /* 0x0000000300173211 */
                                                                                                                      /* 0x0c0fe400078ec0ff */
        /*06e0*/               @P4 LEA R25, R0.reuse, R3.reuse, 0x18                               ?trans1;           /* 0x0000000300194211 */
                                                                                                                      /* 0x0c0fe200078ec0ff */
        /*06f0*/                   CS2R R12, SRZ                                  &req={0}         ?trans2;           /* 0x00000000000c7805 */
                                                                                                                      /* 0x001fe4000001ff00 */
        /*0700*/              @!P0 LEA.HI R12, R15, 0x1, RZ, 0x4                                   ?trans2;           /* 0x000000010f0c8811 */
                                                                                                                      /* 0x000fe400078f20ff */
        /*0710*/               @P5 LEA R27, R0, R3, 0x18                                           ?trans1;           /* 0x00000003001b5211 */
                                                                                                                      /* 0x000fe200078ec0ff */
        /*0720*/                   BSSY.RECONVERGENT B0, 0xc30                                     ?trans1;           /* 0x0000050000007945 */
                                                                                                                      /* 0x000fe20003800200 */
        /*0730*/                   LOP3.LUT R5, R34, 0xf, RZ, 0xc0, !PT           &req={2}         ?WAIT5_END_GROUP;  /* 0x0000000f22057812 */
                                                                                                                      /* 0x004fca00078ec0ff */
        /*0740*/                   IMAD R2, R2, 0x220, R5                                          ?trans1;           /* 0x0000022002027824 */
                                                                                                                      /* 0x000fe200078e0205 */
        /*0750*/               @P1 LEA R5, R0, R3, 0x18                                            ?WAIT4_END_GROUP;  /* 0x0000000300051211 */
                                                                                                                      /* 0x000fc800078ec0ff */
        /*0760*/                   IADD3 R16, PT, PT, R17, R2, RZ                                  ?trans2;           /* 0x0000000211107210 */
                                                                                                                      /* 0x000fe40007ffe0ff */
        /*0770*/               @P2 SHF.R.U32.HI R14, RZ, 0x8, R6                  &req={3}         ?trans2;           /* 0x00000008ff0e2819 */
                                                                                                                      /* 0x008fe40000011606 */
        /*0780*/               @P1 IADD3 R5, PT, PT, R16.reuse, R5, RZ                             ?trans2;           /* 0x0000000510051210 */
                                                                                                                      /* 0x040fe40007ffe0ff */
        /*0790*/               @P2 IADD3 R17, PT, PT, R16, R9, RZ                                  ?WAIT3_END_GROUP;  /* 0x0000000910112210 */
                                                                                                                      /* 0x000fc60007ffe0ff */
        /*07a0*/               @P1 STS.U8 [R5], R6                                &rd=0x0          ?trans1;           /* 0x0000000605001388 */
                                                                                                                      /* 0x0001e20000000000 */
        /*07b0*/                   ISETP.GE.U32.AND P1, PT, R4, 0x4, PT                            ?WAIT3_END_GROUP;  /* 0x000000040400780c */
                                                                                                                      /* 0x000fc60003f26070 */
        /*07c0*/               @P2 STS.U8 [R17+0x1], R14                          &rd=0x2          ?trans1;           /* 0x0000010e11002388 */
                                                                                                                      /* 0x0005e20000000000 */
        /*07d0*/                   ISETP.GE.U32.AND P2, PT, R4, 0x5, PT                            ?trans1;           /* 0x000000050400780c */
                                                                                                                      /* 0x000fe20003f46070 */
        /*07e0*/                   IADD3 R9, PT, PT, -R34, RZ, RZ                                  ?trans2;           /* 0x000000ff22097210 */
                                                                                                                      /* 0x000fe40007ffe1ff */
        /*07f0*/               @P6 IADD3 R19, PT, PT, R16, R19, RZ                                 ?trans2;           /* 0x0000001310136210 */
                                                                                                                      /* 0x000fe40007ffe0ff */
        /*0800*/              @!P0 SHF.R.U32.HI R5, RZ, 0x10, R15                 &req={0}         ?WAIT4_END_GROUP;  /* 0x00000010ff058819 */
                                                                                                                      /* 0x001fc8000001160f */
        /*0810*/               @P1 LEA R15, R0.reuse, R3.reuse, 0x18                               ?trans2;           /* 0x00000003000f1211 */
                                                                                                                      /* 0x0c0fe400078ec0ff */
        /*0820*/               @P6 SHF.R.U32.HI R14, RZ, 0x10, R6.reuse           &req={2}         ?trans2;           /* 0x00000010ff0e6819 */
                                                                                                                      /* 0x104fe40000011606 */
        /*0830*/               @P2 LEA R21, R0, R3, 0x18                                           ?trans2;           /* 0x0000000300152211 */
                                                                                                                      /* 0x000fe400078ec0ff */
        /*0840*/               @P1 SHF.R.U32.HI R6, RZ, 0x18, R6                                   ?trans2;           /* 0x00000018ff061819 */
                                                                                                                      /* 0x000fe40000011606 */
        /*0850*/               @P1 IADD3 R17, PT, PT, R16, R15, RZ                                 ?trans2;           /* 0x0000000f10111210 */
                                                                                                                      /* 0x000fe40007ffe0ff */
        /*0860*/                   LOP3.LUT R4, R8, 0xffff, RZ, 0xc0, !PT         &req={1}         ?trans1;           /* 0x0000ffff08047812 */
                                                                                                                      /* 0x002fe200078ec0ff */
        /*0870*/               @P6 STS.U8 [R19+0x2], R14                          &rd=0x0          ?trans1;           /* 0x0000020e13006388 */
                                                                                                                      /* 0x0001e20000000000 */
        /*0880*/               @P2 IADD3 R18, PT, PT, R16, R21, RZ                                 ?WAIT2_END_GROUP;  /* 0x0000001510122210 */
                                                                                                                      /* 0x000fc40007ffe0ff */
        /*0890*/                   LOP3.LUT R9, R9, 0xf, RZ, 0xc0, !PT                             ?trans2;           /* 0x0000000f09097812 */
                                                                                                                      /* 0x000fe400078ec0ff */
        /*08a0*/               @P3 IADD3 R23, PT, PT, R16.reuse, R23, RZ                           ?trans2;           /* 0x0000001710173210 */
                                                                                                                      /* 0x040fe40007ffe0ff */
        /*08b0*/               @P3 SHF.R.U32.HI R8, RZ, 0x8, R7.reuse                              ?trans2;           /* 0x00000008ff083819 */
                                                                                                                      /* 0x100fe40000011607 */
        /*08c0*/               @P4 IADD3 R25, PT, PT, R16.reuse, R25, RZ                           ?trans2;           /* 0x0000001910194210 */
                                                                                                                      /* 0x040fe40007ffe0ff */
        /*08d0*/               @P5 IADD3 R20, PT, PT, R16, R27, RZ                                 ?trans2;           /* 0x0000001b10145210 */
                                                                                                                      /* 0x000fe40007ffe0ff */
        /*08e0*/               @P5 SHF.R.U32.HI R15, RZ, 0x18, R7                                  ?WAIT2_END_GROUP;  /* 0x00000018ff0f5819 */
                                                                                                                      /* 0x000fc40000011607 */
        /*08f0*/               @P4 SHF.R.U32.HI R14, RZ, 0x10, R7                 &req={0}         ?trans1;           /* 0x00000010ff0e4819 */
                                                                                                                      /* 0x001fe20000011607 */
        /*0900*/               @P1 STS.U8 [R17+0x3], R6                           &rd=0x0          ?trans1;           /* 0x0000030611001388 */
                                                                                                                      /* 0x0001e20000000000 */
        /*0910*/              @!P0 LOP3.LUT R13, R5, 0xfff, RZ, 0xc0, !PT                          ?trans1;           /* 0x00000fff050d8812 */
                                                                                                                      /* 0x000fe200078ec0ff */
        /*0920*/                   VIMNMX.U32 R5, R4, R9, PT                                       ?trans2;           /* 0x0000000904057248 */
                                                                                                                      /* 0x000fe40003fe0000 */
        /*0930*/               @P2 STS.U8 [R18+0x4], R7                           &rd=0x0          ?trans4;           /* 0x0000040712002388 */
                                                                                                                      /* 0x0001e80000000000 */
        /*0940*/               @P3 STS.U8 [R23+0x5], R8                           &rd=0x0          ?trans4;           /* 0x0000050817003388 */
                                                                                                                      /* 0x0001e80000000000 */
        /*0950*/               @P4 STS.U8 [R25+0x6], R14                          &rd=0x0          ?trans1;           /* 0x0000060e19004388 */
                                                                                                                      /* 0x0001e20000000000 */
        /*0960*/                   ISETP.GE.U32.AND P6, PT, R32, R5, PT                            ?WAIT3_END_GROUP;  /* 0x000000052000720c */
                                                                                                                      /* 0x000fc60003fc6070 */
        /*0970*/               @P5 STS.U8 [R20+0x7], R15                          &rd=0x0          ?trans10;          /* 0x0000070f14005388 */
                                                                                                                      /* 0x0001f40000000000 */
        /*0980*/              @!P6 LEA R19, R0, R3, 0x18                                           ?WAIT4_END_GROUP;  /* 0x000000030013e211 */
                                                                                                                      /* 0x000fc800078ec0ff */
        /*0990*/              @!P6 IADD3 R16, PT, PT, R19, R32, R2                                 ?trans1;           /* 0x000000201310e210 */
                                                                                                                      /* 0x000fe20007ffe002 */
        /*09a0*/               @P0 BRA 0xc20                                      &req={0}         ?trans6;           /* 0x00000000009c0947 */
                                                                                                                      /* 0x001fec0003800000 */
        /*09b0*/                   ISETP.NE.AND P0, PT, R12.reuse, RZ, PT                          ?trans1;           /* 0x000000ff0c00720c */
                                                                                                                      /* 0x040fe20003f05270 */
        /*09c0*/                   ISETP.GE.U32.AND P2, PT, R12, 0x2, PT                           ?trans1;           /* 0x000000020c00780c */
                                                                                                                      /* 0x000fe20003f46070 */
